No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20070502,–L“‡«”V,Win,Œã,ŽR–{^–ç,‘æ79ŠúŠû¹í ˆêŽŸ—\‘I 1‰ñí
2,20070604,–L“‡«”V,Lose,æ,•Ÿè•¶Œá,‘æ79ŠúŠû¹í ˆêŽŸ—\‘I 2‰ñí
3,20070619,–L“‡«”V,Win,æ,¼–{‰À‰î,‘æ66Šú‡ˆÊí ‚b‹‰‚Q‘g 1‰ñí
4,20070620,–L“‡«”V,Bye,,,‘æ38ŠúVl‰¤í –{í 3‰ñí
5,20070628,–L“‡«”V,Lose,Œã,•Ðã‘å•ã,‘æ38ŠúVl‰¤í –{í €XŒˆŸ
6,20070707,–L“‡«”V,Win,æ,,‘æ1‰ñ’©“ú”t ˆêŽŸ—\‘I 1‰ñí
7,20070717,–L“‡«”V,Lose,Œã,²X–ØT,‘æ66Šú‡ˆÊí ‚b‹‰‚Q‘g 2‰ñí
8,20070728,–L“‡«”V,Win,æ,Ö“c°Žq,‘æ56Šú‰¤Àí ˆêŽŸ—\‘I 1‰ñí
9,20070731,–L“‡«”V,Lose,æ,™–{¹—²,‘æ1‰ñ’©“ú”t ˆêŽŸ—\‘I 2‰ñí
10,,–L“‡«”V,Win,Œã,_èŒ’“ñ,‘æ16Šú‹â‰Íí —\‘I
11,20070808,–L“‡«”V,Win,æ,ˆÉ“Þ—S‰î,‘æ49Šú‰¤ˆÊí —\‘I 1‰ñí
12,20070828,–L“‡«”V,Win,Œã,‘º’†GŽj,‘æ66Šú‡ˆÊí ‚b‹‰‚Q‘g 3‰ñí
13,20070906,–L“‡«”V,Win,Œã,¬—ÑŒ’“ñ,‘æ56Šú‰¤Àí ˆêŽŸ—\‘I 2‰ñí
14,20070918,–L“‡«”V,Win,æ,‘“c—TŽi,‘æ66Šú‡ˆÊí ‚b‹‰‚Q‘g 4‰ñí
15,20070927,–L“‡«”V,Win,Œã,’Jì_Ži,‘æ49Šú‰¤ˆÊí —\‘I 2‰ñí
16,20071005,–L“‡«”V,Win,æ,–î“à—ŠGŽq,‘æ16Šú‹â‰Íí HƒuƒƒbƒN 1‰ñí
17,20071005,–L“‡«”V,Win,Œã,²“¡aÆ,‘æ16Šú‹â‰Íí HƒuƒƒbƒN 2‰ñí
