No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20120409,–L“‡«”V,Win,æ,ˆÀ—pŽ›FŒ÷,‘æ38ŠúŠû‰¤í —\‘I 4‰ñí
2,20120413,–L“‡«”V,Lose,æ,‰®•~L”V,‘æ60Šú‰¤Àí –{í 1‰ñí
3,20120419,–L“‡«”V,Win,æ,‰®•~L”V,‘æ25Šú—³‰¤í ‚R‘g ƒ‰ƒ“ƒLƒ“ƒOí €ŒˆŸ
4,20120422,–L“‡«”V,Win,Œã,²“¡aÆ,‘æ62‰ñNHK”tí –{í 1‰ñí
5,20120426,–L“‡«”V,Win,Œã,ŒË•Ó½,‘æ53Šú‰¤ˆÊí g‘g 4‰ñí
6,20120511,–L“‡«”V,Win,æ,’†‘ºC,‘æ53Šú‰¤ˆÊí g‘g 5‰ñí
7,20120515,–L“‡«”V,Win,Œã,”Ñ“‡‰hŽ¡,‘æ38ŠúŠû‰¤í —\‘I ŒˆŸ
8,20120520,–L“‡«”V,Win,æ,‹´–{’Ú,‘æ6‰ñ‘å˜aØŒ””t –{í 1‰ñí
9,20120607,–L“‡«”V,Win,Œã,•Ðã‘å•ã,‘æ25Šú—³‰¤í ‚R‘g ƒ‰ƒ“ƒLƒ“ƒOí ŒˆŸ
10,20120621,–L“‡«”V,Win,æ,“c‘ºN‰î,‘æ71Šú‡ˆÊí ‚a‹‰‚Q‘g 1‰ñí
11,20120706,–L“‡«”V,Win,Œã,“¡ˆä–Ò,‘æ25Šú—³‰¤í –{í 3‰ñí
12,20120713,–L“‡«”V,Lose,Œã,ŽRè—²”V,‘æ25Šú—³‰¤í –{í €XŒˆŸ
13,20120719,–L“‡«”V,Win,Œã,Â–ìÆŽs,‘æ71Šú‡ˆÊí ‚a‹‰‚Q‘g 2‰ñí
14,20120722,–L“‡«”V,Win,æ,“n•Ó–¾,‘æ6‰ñ‘å˜aØŒ””t –{í 2‰ñí
15,20120727,–L“‡«”V,Lose,Œã,ŽR–{^–ç,‘æ6‰ñ’©“ú”t ˆêŽŸ—\‘I 2‰ñí
16,20120801,–L“‡«”V,Lose,æ,“n•Ó–¾,‘æ38ŠúŠû‰¤í –{í 2‰ñí
17,20120805,–L“‡«”V,Lose,Œã,²“¡NŒõ,‘æ6‰ñ‘å˜aØŒ””t –{í €ŒˆŸ
18,20120816,–L“‡«”V,Lose,Œã,“¡ˆä–Ò,‘æ71Šú‡ˆÊí ‚a‹‰‚Q‘g 3‰ñí
19,20120913,–L“‡«”V,Win,æ,“ì–Fˆê,‘æ71Šú‡ˆÊí ‚a‹‰‚Q‘g 4‰ñí
20,20120916,–L“‡«”V,Lose,æ,”©ŽR’Á,‘æ62‰ñNHK”tí –{í 2‰ñí
21,20120921,–L“‡«”V,Win,Œã,ŽR–{^–ç,‘æ54Šú‰¤ˆÊí —\‘I 2‰ñí
22,20120928,–L“‡«”V,Lose,Œã,“n•Ó–¾,‘æ62Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 1‰ñí
23,20121004,–L“‡«”V,Win,æ,X‰º‘ì,‘æ71Šú‡ˆÊí ‚a‹‰‚Q‘g 5‰ñí
24,20121012,–L“‡«”V,Win,Œã,”©ŽR’Á,‘æ84ŠúŠû¹í “ñŽŸ—\‘I 1‰ñí
25,20121018,–L“‡«”V,Win,æ,˜eŒª“ñ,‘æ54Šú‰¤ˆÊí —\‘I 3‰ñí
26,20121026,–L“‡«”V,Win,Œã,‹½“c^—²,‘æ62Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 2‰ñí
27,20121030,–L“‡«”V,Lose,æ,‰H¶‘PŽ¡,‘æ62Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 4‰ñí
28,20121102,–L“‡«”V,Win,Œã,”Ñ“‡‰hŽ¡,‘æ62Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 3‰ñí
29,20121106,–L“‡«”V,Lose,Œã,‹v•Û—˜–¾,‘æ62Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 6‰ñí
30,20121115,–L“‡«”V,Win,Œã,’†ì‘å•ã,‘æ71Šú‡ˆÊí ‚a‹‰‚Q‘g 6‰ñí
31,20121119,–L“‡«”V,Win,Œã,Ž…’J“N˜Y,‘æ54Šú‰¤ˆÊí —\‘I 4‰ñí
32,20121126,–L“‡«”V,Win,æ,[‰YNŽs,‘æ62Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 7‰ñí
33,20121204,–L“‡«”V,Lose,Œã,‘D]P•½,‘æ84ŠúŠû¹í “ñŽŸ—\‘I 2‰ñí
34,20121213,–L“‡«”V,Win,æ,ˆÀ—pŽ›FŒ÷,‘æ71Šú‡ˆÊí ‚a‹‰‚Q‘g 7‰ñí
35,20121219,–L“‡«”V,Win,æ,™–{¹—²,‘æ61Šú‰¤Àí “ñŽŸ—\‘I 2‰ñí
36,20121226,–L“‡«”V,Lose,Œã,‹{“c“ÖŽj,‘æ54Šú‰¤ˆÊí —\‘I ŒˆŸ
37,20130110,–L“‡«”V,Win,Œã,”©ŽR¬K,‘æ71Šú‡ˆÊí ‚a‹‰‚Q‘g 8‰ñí
38,20130117,–L“‡«”V,Win,Œã,‘O“c—SŽi,‘æ39ŠúŠû‰¤í —\‘I 2‰ñí
39,20130122,–L“‡«”V,Win,Œã,s•û®Žj,‘æ26Šú—³‰¤í ‚Q‘g ƒ‰ƒ“ƒLƒ“ƒOí 1‰ñí
40,20130201,–L“‡«”V,Win,æ,ç—tK¶,‘æ21Šú‹â‰Íí FƒuƒƒbƒN 7‰ñí
41,20130201,–L“‡«”V,Win,Œã,’†ì‘å•ã,‘æ21Šú‹â‰Íí FƒuƒƒbƒN 8‰ñí
42,20130207,–L“‡«”V,Win,Œã,–k•lŒ’‰î,‘æ71Šú‡ˆÊí ‚a‹‰‚Q‘g 9‰ñí
43,20130215,–L“‡«”V,Lose,Œã,Ž…’J“N˜Y,‘æ39ŠúŠû‰¤í —\‘I 3‰ñí
44,20130225,–L“‡«”V,Win,Œã,ˆÉ“Þ—S‰î,‘æ61Šú‰¤Àí “ñŽŸ—\‘I ŒˆŸ
45,20130307,–L“‡«”V,Win,Œã,™–{¹—²,‘æ71Šú‡ˆÊí ‚a‹‰‚Q‘g 10‰ñí
46,20130315,–L“‡«”V,Win,Œã,X‰º‘ì,‘æ26Šú—³‰¤í ‚Q‘g ƒ‰ƒ“ƒLƒ“ƒOí 2‰ñí
47,20130328,–L“‡«”V,Win,Œã,–k•lŒ’‰î,‘æ21Šú‹â‰Íí FƒuƒƒbƒN 9‰ñí
48,20130328,–L“‡«”V,Win,æ,‚‹´“¹—Y,‘æ21Šú‹â‰Íí FƒuƒƒbƒN 10‰ñí
