No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20100422,‰i£‘ñ–î,Lose,Œã,,‘æ41ŠúVl‰¤í –{í 3‰ñí
2,20100602,‰i£‘ñ–î,Win,Œã,ŠŽi˜a°,‘æ23Šú—³‰¤í ‚U‘g ¸‹‰ŽÒŒˆ’èí 3‰ñí
3,20100615,‰i£‘ñ–î,Win,æ,–î‘q‹KL,‘æ69Šú‡ˆÊí ‚b‹‰‚Q‘g 1‰ñí
4,20100622,‰i£‘ñ–î,Lose,æ,’·‰ª—T–ç,‘æ82ŠúŠû¹í ˆêŽŸ—\‘I 1‰ñí
5,20100703,‰i£‘ñ–î,Win,æ,,‘æ4‰ñ’©“ú”t ˆêŽŸ—\‘I 1‰ñí
6,20100709,‰i£‘ñ–î,Win,æ,¼ì˜aG,‘æ23Šú—³‰¤í ‚U‘g ¸‹‰ŽÒŒˆ’èí 4‰ñí
7,20100720,‰i£‘ñ–î,Lose,Œã,‹yì‘ñ”n,‘æ69Šú‡ˆÊí ‚b‹‰‚Q‘g 2‰ñí
8,,‰i£‘ñ–î,Lose,Œã,‘ºŽRŽœ–¾,‘æ19Šú‹â‰Íí —\‘I
9,20100804,‰i£‘ñ–î,Win,Œã,AŽR‰xs,‘æ23Šú—³‰¤í ‚U‘g ¸‹‰ŽÒŒˆ’èí 5‰ñí
10,20100810,‰i£‘ñ–î,Lose,æ,’†‘º‘¾’n,‘æ69Šú‡ˆÊí ‚b‹‰‚Q‘g 3‰ñí
11,20100818,‰i£‘ñ–î,Win,Œã,_’JLŽu,‘æ4‰ñ’©“ú”t ˆêŽŸ—\‘I 2‰ñí
12,20100818,‰i£‘ñ–î,Lose,Œã,‰¡ŽR‘×–¾,‘æ4‰ñ’©“ú”t ˆêŽŸ—\‘I 3‰ñí
13,20100823,‰i£‘ñ–î,Lose,Œã,Ÿ–”´˜a,‘æ59Šú‰¤Àí ˆêŽŸ—\‘I 2‰ñí
14,20100831,‰i£‘ñ–î,Win,æ,²“¡Tˆê,‘æ52Šú‰¤ˆÊí —\‘I 1‰ñí
15,20100921,‰i£‘ñ–î,Win,Œã,‘åÎ’¼Žk,‘æ69Šú‡ˆÊí ‚b‹‰‚Q‘g 4‰ñí
16,20100928,‰i£‘ñ–î,Lose,æ,ŒFâŠw,‘æ23Šú—³‰¤í ‚U‘g ¸‹‰ŽÒŒˆ’èí €ŒˆŸ
17,20101001,‰i£‘ñ–î,Win,Œã,‹´–{’Ú,‘æ52Šú‰¤ˆÊí —\‘I 2‰ñí
18,20101019,‰i£‘ñ–î,Lose,Œã,²“¡Tˆê,‘æ69Šú‡ˆÊí ‚b‹‰‚Q‘g 5‰ñí
19,20101104,‰i£‘ñ–î,Win,æ,Îì—z¶,‘æ52Šú‰¤ˆÊí —\‘I 3‰ñí
20,20101116,‰i£‘ñ–î,Win,æ,‘“c—TŽi,‘æ69Šú‡ˆÊí ‚b‹‰‚Q‘g 6‰ñí
21,20101202,‰i£‘ñ–î,Lose,æ,’†‘ºC,‘æ52Šú‰¤ˆÊí —\‘I 4‰ñí
22,20101214,‰i£‘ñ–î,Lose,Œã,£ì»Ži,‘æ69Šú‡ˆÊí ‚b‹‰‚Q‘g 7‰ñí
23,20101223,‰i£‘ñ–î,Win,Œã,b”ã’q”ü,‘æ24Šú—³‰¤í ‚U‘g ƒ‰ƒ“ƒLƒ“ƒOí 1‰ñí
24,20110107,‰i£‘ñ–î,Lose,æ,‹ß“¡³˜a,‘æ61Šú‰¤«í ˆêŽŸ—\‘I 2‰ñí
25,20110111,‰i£‘ñ–î,Win,Œã,‰ªè—m,‘æ69Šú‡ˆÊí ‚b‹‰‚Q‘g 8‰ñí
26,20110201,‰i£‘ñ–î,Win,Œã,‘º“c’qO,‘æ69Šú‡ˆÊí ‚b‹‰‚Q‘g 9‰ñí
27,20110210,‰i£‘ñ–î,Win,æ,ˆÀ¼Ÿˆê,‘æ24Šú—³‰¤í ‚U‘g ƒ‰ƒ“ƒLƒ“ƒOí 2‰ñí
28,20110215,‰i£‘ñ–î,Win,æ,ûüú±ˆê¶,‘æ42ŠúVl‰¤í –{í 2‰ñí
29,20110218,‰i£‘ñ–î,Win,Œã,‰Á“¡ˆê“ñŽO,‘æ37ŠúŠû‰¤í —\‘I 2‰ñí
30,20110224,‰i£‘ñ–î,Win,Œã,‹{“c“ÖŽj,‘æ61‰ñNHK”tí —\‘I 1‰ñí
31,20110224,‰i£‘ñ–î,Win,æ,‘å•½•—m,‘æ61‰ñNHK”tí —\‘I 2‰ñí
32,20110224,‰i£‘ñ–î,Win,æ,_’JLŽu,‘æ61‰ñNHK”tí —\‘I ŒˆŸ
33,20110308,‰i£‘ñ–î,Win,æ,‘º’†GŽj,‘æ69Šú‡ˆÊí ‚b‹‰‚Q‘g 10‰ñí
34,20110318,‰i£‘ñ–î,Win,æ,²“¡‹`‘¥,‘æ24Šú—³‰¤í ‚U‘g ƒ‰ƒ“ƒLƒ“ƒOí 3‰ñí
35,20110325,‰i£‘ñ–î,Win,Œã,£ì»Ži,‘æ37ŠúŠû‰¤í —\‘I 3‰ñí
