No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20140410,–L“‡«”V,Lose,Œã,L£Íl,‘æ55Šú‰¤ˆÊí g‘g 3‰ñí
2,20140418,–L“‡«”V,Lose,Œã,ç“cãÄ‘¾,‘æ55Šú‰¤ˆÊí g‘g 4‰ñí
3,20140502,–L“‡«”V,Lose,Œã,[‰YNŽs,‘æ27Šú—³‰¤í ‚P‘g ‚TˆÊŒˆ’èí 2‰ñí
4,20140508,–L“‡«”V,Win,Œã,‘ºŽRŽœ–¾,‘æ62Šú‰¤Àí –{í 1‰ñí
5,20140512,–L“‡«”V,Win,æ,X“àr”V,‘æ55Šú‰¤ˆÊí g‘g 5‰ñí
6,20140515,–L“‡«”V,Win,æ,[‰YNŽs,‘æ22Šú‹â‰Íí CƒuƒƒbƒN 10‰ñí
7,20140515,–L“‡«”V,Win,Œã,ŽO‰YOs,‘æ22Šú‹â‰Íí CƒuƒƒbƒN 11‰ñí
8,20140605,–L“‡«”V,Win,Œã,”Ñ’Ë—S‹I,‘æ73Šú‡ˆÊí ‚a‹‰‚P‘g 1‰ñí
9,20140620,–L“‡«”V,Win,æ,s•û®Žj,‘æ62Šú‰¤Àí –{í 2‰ñí
10,20140625,–L“‡«”V,Lose,Œã,“c’†—Iˆê,‘æ22Šú‹â‰Íí ŒˆŸT 1‰ñí
11,20140626,–L“‡«”V,Lose,Œã,ˆ¢‹v’ÃŽåÅ,‘æ40ŠúŠû‰¤í –{í 1‰ñí
12,20140703,–L“‡«”V,Win,æ,‰®•~L”V,‘æ73Šú‡ˆÊí ‚a‹‰‚P‘g 2‰ñí
13,20140711,–L“‡«”V,Win,æ,’†‘º‘¾’n,‘æ62Šú‰¤Àí –{í €ŒˆŸ
14,20140713,–L“‡«”V,Win,æ,–k•lŒ’‰î,‘æ64‰ñNHK”tí –{í 1‰ñí
15,20140717,–L“‡«”V,Lose,Œã,ŠÛŽR’‰‹v,‘æ73Šú‡ˆÊí ‚a‹‰‚P‘g 3‰ñí
16,20140729,–L“‡«”V,Win,æ,ŠÛŽR’‰‹v,‘æ62Šú‰¤Àí –{í ŒˆŸ
17,20140901,–L“‡«”V,Lose,æ,–Ø‘ºˆêŠî,‘æ73Šú‡ˆÊí ‚a‹‰‚P‘g 4‰ñí
18,20140904,–L“‡«”V,Lose,Œã,‰H¶‘PŽ¡,‘æ62Šú‰¤Àí ƒ^ƒCƒgƒ‹í ‘æ1‹Ç
19,20140908,–L“‡«”V,Win,Œã,›ˆä—³–ç,‘æ64Šú‰¤«í “ñŽŸ—\‘I 2‰ñí
20,20140918,–L“‡«”V,Lose,æ,‰H¶‘PŽ¡,‘æ62Šú‰¤Àí ƒ^ƒCƒgƒ‹í ‘æ2‹Ç
21,20140925,–L“‡«”V,Lose,Œã,²“¡“V•F,‘æ73Šú‡ˆÊí ‚a‹‰‚P‘g 5‰ñí
22,20140930,–L“‡«”V,Win,Œã,‰H¶‘PŽ¡,‘æ62Šú‰¤Àí ƒ^ƒCƒgƒ‹í ‘æ3‹Ç
23,20141002,–L“‡«”V,Win,Œã,‹v•Û—˜–¾,‘æ64Šú‰¤«í “ñŽŸ—\‘I ŒˆŸ
24,20141007,–L“‡«”V,Win,æ,‰H¶‘PŽ¡,‘æ62Šú‰¤Àí ƒ^ƒCƒgƒ‹í ‘æ4‹Ç
25,20141009,–L“‡«”V,Win,Œã,“¡ˆä–Ò,‘æ73Šú‡ˆÊí ‚a‹‰‚P‘g 6‰ñí
26,20141016,–L“‡«”V,Lose,æ,‰H¶‘PŽ¡,‘æ64Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 1‰ñí
27,20141020,–L“‡«”V,Win,Œã,XM—Y,‘æ56Šú‰¤ˆÊí —\‘I 2‰ñí
28,20141023,–L“‡«”V,Lose,Œã,‰H¶‘PŽ¡,‘æ62Šú‰¤Àí ƒ^ƒCƒgƒ‹í ‘æ5‹Ç
29,20141026,–L“‡«”V,Win,Œã,ŽO‰YOs,‘æ64‰ñNHK”tí –{í 2‰ñí
30,20141027,–L“‡«”V,Win,Œã,‰®•~L”V,‘æ64Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 2‰ñí
31,20141031,–L“‡«”V,Win,æ,’Jì_Ži,‘æ73Šú‡ˆÊí ‚a‹‰‚P‘g 7‰ñí
32,20141106,–L“‡«”V,Win,æ,‘º“cŒ°O,‘æ56Šú‰¤ˆÊí —\‘I 3‰ñí
33,20141111,–L“‡«”V,Lose,æ,ŽO‰YOs,‘æ64Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 3‰ñí
34,20141113,–L“‡«”V,Lose,æ,‹´–{’Ú,‘æ73Šú‡ˆÊí ‚a‹‰‚P‘g 8‰ñí
35,20141118,–L“‡«”V,Lose,æ,²“¡NŒõ,‘æ64Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 5‰ñí
36,20141121,–L“‡«”V,Lose,Œã,[‰YNŽs,‘æ64Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 4‰ñí
37,20141127,–L“‡«”V,Win,æ,‘ºŽRŽœ–¾,‘æ73Šú‡ˆÊí ‚a‹‰‚P‘g 9‰ñí
38,20141202,–L“‡«”V,Win,Œã,‹½“c^—²,‘æ64Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 6‰ñí
39,20141207,–L“‡«”V,Win,æ,Ž…’J“N˜Y,‘æ86ŠúŠû¹í “ñŽŸ—\‘I 1‰ñí
40,20141211,–L“‡«”V,Win,Œã,Ö“¡T‘¾˜Y,‘æ56Šú‰¤ˆÊí —\‘I 4‰ñí
41,20141214,–L“‡«”V,Lose,Œã,[‰YNŽs,‘æ64‰ñNHK”tí –{í 3‰ñí
42,20141218,–L“‡«”V,Win,æ,²“¡“V•F,‘æ28Šú—³‰¤í ‚P‘g ƒ‰ƒ“ƒLƒ“ƒOí 1‰ñí
43,20141222,–L“‡«”V,Lose,æ,ˆÉ“Þ—S‰î,‘æ56Šú‰¤ˆÊí —\‘I ŒˆŸ
44,20141225,–L“‡«”V,Lose,æ,¼”ö•à,‘æ73Šú‡ˆÊí ‚a‹‰‚P‘g 10‰ñí
45,20150116,–L“‡«”V,Win,Œã,Ž…’J“N˜Y,‘æ8‰ñ’©“ú”t –{í 1‰ñí
46,20150116,–L“‡«”V,Win,æ,ˆî—t—z,‘æ8‰ñ’©“ú”t –{í 2‰ñí
47,20150122,–L“‡«”V,Win,æ,X“àr”V,‘æ28Šú—³‰¤í ‚P‘g ƒ‰ƒ“ƒLƒ“ƒOí 2‰ñí
48,20150202,–L“‡«”V,Win,Œã,ŽRè—²”V,‘æ86ŠúŠû¹í “ñŽŸ—\‘I 2‰ñí
49,20150210,–L“‡«”V,Win,æ,ˆ¢•”—²,‘æ86ŠúŠû¹í “ñŽŸ—\‘I ŒˆŸ
50,20150214,–L“‡«”V,Lose,Œã,“n•Ó–¾,‘æ8‰ñ’©“ú”t –{í €ŒˆŸ
51,20150219,–L“‡«”V,Lose,Œã,ŽRè—²”V,‘æ73Šú‡ˆÊí ‚a‹‰‚P‘g 12‰ñí
52,20150305,–L“‡«”V,Win,æ,”©ŽR’Á,‘æ73Šú‡ˆÊí ‚a‹‰‚P‘g 13‰ñí
53,20150312,–L“‡«”V,Win,æ,’|“à—YŒå,‘æ86ŠúŠû¹í –{í 1‰ñí
54,20150319,–L“‡«”V,Win,æ,‹´–{’Ú,‘æ28Šú—³‰¤í ‚P‘g ƒ‰ƒ“ƒLƒ“ƒOí 3‰ñí
55,20150327,–L“‡«”V,Win,Œã,ŽO‰YOs,‘æ86ŠúŠû¹í –{í 2‰ñí
