No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20080404,–L“‡«”V,Win,Œã,ŠŽi˜a°,‘æ21Šú—³‰¤í ‚U‘g ƒ‰ƒ“ƒLƒ“ƒOí 4‰ñí
2,20080428,–L“‡«”V,Win,Œã,‘º’†GŽj,‘æ21Šú—³‰¤í ‚U‘g ƒ‰ƒ“ƒLƒ“ƒOí €ŒˆŸ
3,20080516,–L“‡«”V,Win,Œã,ˆÉ“¡”Ž•¶,‘æ80ŠúŠû¹í ˆêŽŸ—\‘I 1‰ñí
4,20080530,–L“‡«”V,Win,Œã,‹yì‘ñ”n,‘æ21Šú—³‰¤í ‚U‘g ƒ‰ƒ“ƒLƒ“ƒOí ŒˆŸ
5,20080603,–L“‡«”V,Win,æ,“c’†—Iˆê,‘æ67Šú‡ˆÊí ‚b‹‰‚Q‘g 1‰ñí
6,20080612,–L“‡«”V,Win,Œã,Ž…’J“N˜Y,‘æ39ŠúVl‰¤í –{í 3‰ñí
7,20080618,–L“‡«”V,Lose,Œã,_èŒ’“ñ,‘æ80ŠúŠû¹í ˆêŽŸ—\‘I 2‰ñí
8,20080630,–L“‡«”V,Lose,æ,•Ðã‘å•ã,‘æ39ŠúVl‰¤í –{í €XŒˆŸ
9,20080704,–L“‡«”V,Lose,æ,Ž…’J“N˜Y,‘æ21Šú—³‰¤í –{í 1‰ñí
10,20080712,–L“‡«”V,Lose,æ,,‘æ2‰ñ’©“ú”t ˆêŽŸ—\‘I 1‰ñí
11,20080716,–L“‡«”V,Lose,æ,‹v•Û—˜–¾,‘æ16Šú‹â‰Íí ŒˆŸ‚s 1‰ñí
12,20080722,–L“‡«”V,Lose,Œã,‘å•½•—m,‘æ67Šú‡ˆÊí ‚b‹‰‚Q‘g 3‰ñí
13,20080814,–L“‡«”V,Win,æ,¼ìŒc“ñ,‘æ50Šú‰¤ˆÊí —\‘I 2‰ñí
14,20080819,–L“‡«”V,Lose,æ,“c‘ºN‰î,‘æ67Šú‡ˆÊí ‚b‹‰‚Q‘g 4‰ñí
15,20080903,–L“‡«”V,Win,Œã,“Œ˜a’j,‘æ57Šú‰¤Àí ˆêŽŸ—\‘I 2‰ñí
16,20080909,–L“‡«”V,Win,Œã,‚“c®•½,‘æ67Šú‡ˆÊí ‚b‹‰‚Q‘g 5‰ñí
17,20080930,–L“‡«”V,Win,æ,ˆÉ“¡”Ž•¶,‘æ50Šú‰¤ˆÊí —\‘I 3‰ñí
18,20081007,–L“‡«”V,Win,Œã,–Ø‰º_ˆê,‘æ67Šú‡ˆÊí ‚b‹‰‚Q‘g 6‰ñí
19,20081016,–L“‡«”V,Lose,Œã,ãŒûŒå,‘æ57Šú‰¤Àí ˆêŽŸ—\‘I 3‰ñí
20,20081104,–L“‡«”V,Win,æ,—L‹g“¹•v,‘æ67Šú‡ˆÊí ‚b‹‰‚Q‘g 7‰ñí
21,20081125,–L“‡«”V,Win,Œã,ãŒûŒå,‘æ50Šú‰¤ˆÊí —\‘I 4‰ñí
22,20081128,–L“‡«”V,Win,æ,ŒË•Ó½,‘æ17Šú‹â‰Íí EƒuƒƒbƒN 5‰ñí
23,20081128,–L“‡«”V,Win,æ,‹ß“¡³˜a,‘æ17Šú‹â‰Íí EƒuƒƒbƒN 6‰ñí
24,20081202,–L“‡«”V,Win,æ,ûüú±ˆê¶,‘æ67Šú‡ˆÊí ‚b‹‰‚Q‘g 8‰ñí
25,20081208,–L“‡«”V,Lose,æ,“n•Ó–¾,‘æ50Šú‰¤ˆÊí —\‘I ŒˆŸ
26,20081222,–L“‡«”V,Win,æ,’W˜Hm–Î,‘æ22Šú—³‰¤í ‚T‘g ƒ‰ƒ“ƒLƒ“ƒOí 1‰ñí
27,20090113,–L“‡«”V,Lose,Œã,ˆî—t—z,‘æ67Šú‡ˆÊí ‚b‹‰‚Q‘g 9‰ñí
28,20090122,–L“‡«”V,Win,æ,Ž™‹ÊFˆê,‘æ35ŠúŠû‰¤í —\‘I 2‰ñí
29,20090127,–L“‡«”V,Lose,æ,˜eŒª“ñ,‘æ17Šú‹â‰Íí EƒuƒƒbƒN 7‰ñí
30,20090203,–L“‡«”V,Win,Œã,‰“ŽR—Y—º,‘æ67Šú‡ˆÊí ‚b‹‰‚Q‘g 10‰ñí
31,20090209,–L“‡«”V,Win,Œã,‘åÎ’¼Žk,‘æ40ŠúVl‰¤í –{í 2‰ñí
32,20090212,–L“‡«”V,Win,Œã,“Œ˜a’j,‘æ22Šú—³‰¤í ‚T‘g ƒ‰ƒ“ƒLƒ“ƒOí 2‰ñí
33,20090224,–L“‡«”V,Win,æ,ˆî—t—z,‘æ59‰ñNHK”tí —\‘I 1‰ñí
34,20090224,–L“‡«”V,Win,æ,”©ŽR¬K,‘æ59‰ñNHK”tí —\‘I 2‰ñí
35,20090224,–L“‡«”V,Win,æ,•Ÿè•¶Œá,‘æ59‰ñNHK”tí —\‘I ŒˆŸ
36,20090227,–L“‡«”V,Win,æ,•Ÿè•¶Œá,‘æ59Šú‰¤«í ˆêŽŸ—\‘I 2‰ñí
37,20090303,–L“‡«”V,Win,æ,ˆÀ—pŽ›FŒ÷,‘æ35ŠúŠû‰¤í —\‘I 3‰ñí
38,20090310,–L“‡«”V,Win,æ,²“¡˜ar,‘æ67Šú‡ˆÊí ‚b‹‰‚Q‘g 11‰ñí
39,20090324,–L“‡«”V,Win,æ,ŒE“c‹`s,‘æ22Šú—³‰¤í ‚T‘g ƒ‰ƒ“ƒLƒ“ƒOí 3‰ñí
