No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20180418,‰i£‘ñ–î,Win,Œã,L£Íl,‘æ66Šú‰¤Àí “ñŽŸ—\‘I ŒˆŸ
2,20180508,‰i£‘ñ–î,Lose,æ,¼”ö–¾,‘æ68Šú‰¤«í ˆêŽŸ—\‘I 3‰ñí
3,20180511,‰i£‘ñ–î,Lose,Œã,²“¡NŒõ,‘æ31Šú—³‰¤í ‚P‘g ‚TˆÊŒˆ’èí 2‰ñí
4,20180515,‰i£‘ñ–î,Win,Œã,²“¡“V•F,‘æ66Šú‰¤Àí –{í 1‰ñí
5,20180603,‰i£‘ñ–î,Lose,æ,ûü–ì’qŽj,‘æ68‰ñNHK”tí –{í 1‰ñí
6,20180606,‰i£‘ñ–î,Win,Œã,Â“ˆ–¢—ˆ,‘æ66Šú‰¤Àí –{í 2‰ñí
7,20180613,‰i£‘ñ–î,Win,Œã,‰¡ŽR‘×–¾,‘æ77Šú‡ˆÊí ‚a‹‰‚Q‘g 1‰ñí
8,20180705,‰i£‘ñ–î,Lose,æ,“n•Ó–¾,‘æ66Šú‰¤Àí –{í €ŒˆŸ
9,20180718,‰i£‘ñ–î,Win,æ,“¡ˆä–Ò,‘æ77Šú‡ˆÊí ‚a‹‰‚Q‘g 2‰ñí
10,,‰i£‘ñ–î,Lose,,ã–ì—T˜a,‘æ27Šú‹â‰Íí —\‘I ŒˆŸ
11,20180803,‰i£‘ñ–î,Win,Œã,‘åÎ’¼Žk,‘æ4Šú‰b‰¤í Žµ’ií 2‰ñí
12,20180803,‰i£‘ñ–î,Win,Œã,”Ñ“‡‰hŽ¡,‘æ4Šú‰b‰¤í Žµ’ií 3‰ñí
13,20180822,‰i£‘ñ–î,Win,Œã,‘åÎ’¼Žk,‘æ77Šú‡ˆÊí ‚a‹‰‚Q‘g 3‰ñí
14,20180914,‰i£‘ñ–î,Lose,Œã,•Ðã‘å•ã,‘æ44ŠúŠû‰¤í –{í 3‰ñí
15,20180919,‰i£‘ñ–î,Win,æ,²“¡GŽi,‘æ4Šú‰b‰¤í Žµ’ií ŒˆŸ
16,20180926,‰i£‘ñ–î,Win,Œã,ç“cãÄ‘¾,‘æ77Šú‡ˆÊí ‚a‹‰‚Q‘g 4‰ñí
17,20181011,‰i£‘ñ–î,Win,Œã,‰®•~L”V,‘æ90ŠúŠû¹í “ñŽŸ—\‘I 1‰ñí
18,20181019,‰i£‘ñ–î,Win,æ,ˆ¢•”Œõ—Ú,‘æ60Šú‰¤ˆÊí —\‘I 2‰ñí
19,20181024,‰i£‘ñ–î,Win,æ,”Ñ’Ë—S‹I,‘æ77Šú‡ˆÊí ‚a‹‰‚Q‘g 5‰ñí
20,20181102,‰i£‘ñ–î,Win,Œã,‰¡ŽR‘×–¾,‘æ60Šú‰¤ˆÊí —\‘I 3‰ñí
21,20181108,‰i£‘ñ–î,Win,Œã,‰“ŽR—Y—º,‘æ4Šú‰b‰¤í –{í 1‰ñí
22,20181114,‰i£‘ñ–î,Win,æ,ˆäãŒc‘¾,‘æ77Šú‡ˆÊí ‚a‹‰‚Q‘g 6‰ñí
23,20181205,‰i£‘ñ–î,Win,Œã,àV“c^Œá,‘æ77Šú‡ˆÊí ‚a‹‰‚Q‘g 7‰ñí
24,20181211,‰i£‘ñ–î,Win,æ,ûü–ì’qŽj,‘æ60Šú‰¤ˆÊí —\‘I 4‰ñí
25,20181214,‰i£‘ñ–î,Lose,Œã,“n•Ó‘å–²,‘æ12‰ñ’©“ú”t “ñŽŸ—\‘I 1‰ñí
26,20181219,‰i£‘ñ–î,Win,æ,ŠÛŽR’‰‹v,‘æ4Šú‰b‰¤í –{í 2‰ñí
27,20181226,‰i£‘ñ–î,Win,æ,•Ðã‘å•ã,‘æ60Šú‰¤ˆÊí —\‘I ŒˆŸ
28,20190116,‰i£‘ñ–î,Win,æ,ˆ¢•”—²,‘æ77Šú‡ˆÊí ‚a‹‰‚Q‘g 8‰ñí
29,20190120,‰i£‘ñ–î,Win,æ,‹yì‘ñ”n,‘æ4Šú‰b‰¤í –{í €XŒˆŸ
30,20190123,‰i£‘ñ–î,Lose,æ,‹yì‘ñ”n,‘æ90ŠúŠû¹í “ñŽŸ—\‘I 2‰ñí
31,20190128,‰i£‘ñ–î,Win,Œã,‹½“c^—²,‘æ4Šú‰b‰¤í –{í €ŒˆŸ
32,20190206,‰i£‘ñ–î,Win,Œã,æèŠw,‘æ77Šú‡ˆÊí ‚a‹‰‚Q‘g 9‰ñí
33,20190211,‰i£‘ñ–î,Win,Œã,›ˆä—³–ç,‘æ4Šú‰b‰¤í –{í ŒˆŸ ‘æ1‹Ç
34,20190215,‰i£‘ñ–î,Win,æ,‹v•Û—˜–¾,‘æ32Šú—³‰¤í ‚P‘g ƒ‰ƒ“ƒLƒ“ƒOí 1‰ñí
35,20190219,‰i£‘ñ–î,Lose,æ,›ˆä—³–ç,‘æ4Šú‰b‰¤í –{í ŒˆŸ ‘æ2‹Ç
36,20190222,‰i£‘ñ–î,Win,Œã,›ˆä—³–ç,‘æ4Šú‰b‰¤í –{í ŒˆŸ ‘æ3‹Ç
37,,‰i£‘ñ–î,Win,,ç—tK¶,‘æ69‰ñNHK”tí —\‘I 1‰ñí
38,,‰i£‘ñ–î,Win,,ˆ¢•”Œõ—Ú,‘æ69‰ñNHK”tí —\‘I 2‰ñí
39,,‰i£‘ñ–î,Win,,ûü–ìGs,‘æ69‰ñNHK”tí —\‘I ŒˆŸ
40,20190228,‰i£‘ñ–î,Win,æ,‹yì‘ñ”n,‘æ45ŠúŠû‰¤í —\‘I 2‰ñí
41,20190308,‰i£‘ñ–î,Win,Œã,ˆî—t—z,‘æ32Šú—³‰¤í ‚P‘g ƒ‰ƒ“ƒLƒ“ƒOí 2‰ñí
42,20190313,‰i£‘ñ–î,Win,æ,ŒË•Ó½,‘æ77Šú‡ˆÊí ‚a‹‰‚Q‘g 10‰ñí
43,20190318,‰i£‘ñ–î,Win,Œã,‹à‘òFŽj,‘æ69Šú‰¤«í ˆêŽŸ—\‘I 2‰ñí
44,20190322,‰i£‘ñ–î,Win,Œã,‰H¶‘PŽ¡,‘æ60Šú‰¤ˆÊí ”’‘g 1‰ñí
45,20190329,‰i£‘ñ–î,Win,æ,ç“cãÄ‘¾,‘æ60Šú‰¤ˆÊí ”’‘g 2‰ñí
