No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20130405,–L“‡«”V,Lose,Œã,‹½“c^—²,‘æ61Šú‰¤Àí –{í 1‰ñí
2,20130412,–L“‡«”V,Win,æ,‰®•~L”V,‘æ26Šú—³‰¤í ‚Q‘g ƒ‰ƒ“ƒLƒ“ƒOí €ŒˆŸ
3,20130517,–L“‡«”V,Win,æ,ŽO‰YOs,‘æ21Šú‹â‰Íí FƒuƒƒbƒN 11‰ñí
4,20130527,–L“‡«”V,Lose,Œã,¬—Ñ—TŽm,‘æ26Šú—³‰¤í ‚Q‘g ƒ‰ƒ“ƒLƒ“ƒOí ŒˆŸ
5,20130606,–L“‡«”V,Win,æ,“¡ˆä–Ò,‘æ72Šú‡ˆÊí ‚a‹‰‚P‘g 1‰ñí
6,20130627,–L“‡«”V,Win,Œã,‚‹´“¹—Y,‘æ72Šú‡ˆÊí ‚a‹‰‚P‘g 2‰ñí
7,20130705,–L“‡«”V,Lose,Œã,’Jì_Ži,‘æ26Šú—³‰¤í –{í 3‰ñí
8,20130716,–L“‡«”V,Win,Œã,’·‰ª—T–ç,‘æ21Šú‹â‰Íí ŒˆŸ‚s 1‰ñí
9,20130718,–L“‡«”V,Win,Œã,–Ø‘ºˆêŠî,‘æ72Šú‡ˆÊí ‚a‹‰‚P‘g 3‰ñí
10,20130728,–L“‡«”V,Win,Œã,‘º“c’qO,‘æ63‰ñNHK”tí –{í 1‰ñí
11,20130730,–L“‡«”V,Lose,Œã,‹½“c^—²,‘æ21Šú‹â‰Íí ŒˆŸ‚s 2‰ñí
12,20130801,–L“‡«”V,Win,æ,ŽRè—²”V,‘æ72Šú‡ˆÊí ‚a‹‰‚P‘g 4‰ñí
13,20130819,–L“‡«”V,Win,æ,XM—Y,‘æ7‰ñ’©“ú”t ˆêŽŸ—\‘I 2‰ñí
14,20130819,–L“‡«”V,Win,Œã,¬—ÑŒ’“ñ,‘æ7‰ñ’©“ú”t ˆêŽŸ—\‘I 3‰ñí
15,20130822,–L“‡«”V,Lose,Œã,ˆ¢‹v’ÃŽåÅ,‘æ72Šú‡ˆÊí ‚a‹‰‚P‘g 5‰ñí
16,20130910,–L“‡«”V,Win,æ,”Ñ“‡‰hŽ¡,‘æ7‰ñ’©“ú”t ˆêŽŸ—\‘I ŒˆŸ
17,20130919,–L“‡«”V,Lose,æ,¼”ö•à,‘æ72Šú‡ˆÊí ‚a‹‰‚P‘g 6‰ñí
18,20130927,–L“‡«”V,Win,æ,’†“cŒ÷,‘æ55Šú‰¤ˆÊí —\‘I 2‰ñí
19,20130929,–L“‡«”V,Win,æ,²“¡NŒõ,‘æ63‰ñNHK”tí –{í 2‰ñí
