No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20150406,‰i£‘ñ–î,Win,æ,²X–ØT,‘æ63Šú‰¤Àí “ñŽŸ—\‘I ŒˆŸ
2,20150413,‰i£‘ñ–î,Win,Œã,“ú‰YŽs˜Y,‘æ28Šú—³‰¤í ‚S‘g ƒ‰ƒ“ƒLƒ“ƒOí 3‰ñí
3,20150417,‰i£‘ñ–î,Lose,æ,‘ºŽRŽœ–¾,‘æ65Šú‰¤«í ˆêŽŸ—\‘I 3‰ñí
4,20150423,‰i£‘ñ–î,Lose,Œã,“n•Ó–¾,‘æ63Šú‰¤Àí –{í 1‰ñí
5,20150430,‰i£‘ñ–î,Win,Œã,“c‘ºN‰î,‘æ28Šú—³‰¤í ‚S‘g ƒ‰ƒ“ƒLƒ“ƒOí €ŒˆŸ
6,20150507,‰i£‘ñ–î,Win,Œã,•½“¡áÁŒá,‘æ41ŠúŠû‰¤í —\‘I 4‰ñí
7,20150522,‰i£‘ñ–î,Win,æ,Žº‰ªŽ•F,‘æ87ŠúŠû¹í ˆêŽŸ—\‘I 1‰ñí
8,20150522,‰i£‘ñ–î,Win,æ,•x‰ª‰pì,‘æ87ŠúŠû¹í ˆêŽŸ—\‘I 2‰ñí
9,20150529,‰i£‘ñ–î,Win,Œã,‘ºŽRŽœ–¾,‘æ28Šú—³‰¤í ‚S‘g ƒ‰ƒ“ƒLƒ“ƒOí ŒˆŸ
10,20150602,‰i£‘ñ–î,Win,æ,›ˆä—³–ç,‘æ41ŠúŠû‰¤í —\‘I ŒˆŸ
11,20150619,‰i£‘ñ–î,Win,Œã,“n•Ó³˜a,‘æ74Šú‡ˆÊí ‚b‹‰‚Q‘g 1‰ñí
12,20150625,‰i£‘ñ–î,Win,Œã,s•û®Žj,‘æ41ŠúŠû‰¤í –{í 2‰ñí
13,20150701,‰i£‘ñ–î,Win,æ,Ö“¡T‘¾˜Y,‘æ28Šú—³‰¤í –{í 2‰ñí
14,20150709,‰i£‘ñ–î,Win,æ,“c’†Š@G,‘æ74Šú‡ˆÊí ‚b‹‰‚Q‘g 2‰ñí
15,20150713,‰i£‘ñ–î,Win,Œã,“¡ˆä–Ò,‘æ28Šú—³‰¤í –{í 3‰ñí
16,20150724,‰i£‘ñ–î,Win,æ,²“¡NŒõ,‘æ28Šú—³‰¤í –{í €XŒˆŸ
