No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20170412,–L“‡«”V,Win,Œã,”Ñ’Ë—S‹I,‘æ25Šú‹â‰Íí DƒuƒƒbƒN 9‰ñí
2,20170412,–L“‡«”V,Win,æ,X“àr”V,‘æ25Šú‹â‰Íí DƒuƒƒbƒN 10‰ñí
3,20170420,–L“‡«”V,Lose,æ,›ˆä—³–ç,‘æ58Šú‰¤ˆÊí ”’‘g 3‰ñí
4,20170426,–L“‡«”V,Win,æ,“¡ˆä–Ò,‘æ30Šú—³‰¤í ‚P‘g ‚TˆÊŒˆ’èí 2‰ñí
5,20170509,–L“‡«”V,Win,Œã,“n•Ó–¾,‘æ58Šú‰¤ˆÊí ”’‘g 4‰ñí
6,20170522,–L“‡«”V,Win,æ,²“¡“V•F,‘æ58Šú‰¤ˆÊí ”’‘g 5‰ñí
7,20170524,–L“‡«”V,Win,æ,s•û®Žj,‘æ25Šú‹â‰Íí DƒuƒƒbƒN 11‰ñí
8,20170531,–L“‡«”V,Lose,æ,ˆ¢‹v’ÃŽåÅ,‘æ30Šú—³‰¤í ‚P‘g ‚TˆÊŒˆ’èí ŒˆŸ
9,20170604,–L“‡«”V,Win,Œã,X‰º‘ì,‘æ67‰ñNHK”tí –{í 1‰ñí
10,20170614,–L“‡«”V,Win,Œã,ˆ¢‹v’ÃŽåÅ,‘æ43ŠúŠû‰¤í –{í 1‰ñí
11,20170623,–L“‡«”V,Win,Œã,s•û®Žj,‘æ76Šú‡ˆÊí ‚`‹‰ 1‰ñí
12,20170707,–L“‡«”V,Win,Œã,ŽRè—²”V,‘æ25Šú‹â‰Íí ŒˆŸT 1‰ñí
13,20170711,–L“‡«”V,Win,Œã,²X–Ø‘å’n,‘æ25Šú‹â‰Íí ŒˆŸT 2‰ñí
14,20170721,–L“‡«”V,Win,æ,‰H¶‘PŽ¡,‘æ76Šú‡ˆÊí ‚`‹‰ 2‰ñí
15,20170802,–L“‡«”V,Lose,æ,‰H¶‘PŽ¡,‘æ25Šú‹â‰Íí ŒˆŸT €ŒˆŸ
16,20170820,–L“‡«”V,Win,Œã,Ž…’J“N˜Y,‘æ38‰ñ“ú–{ƒVƒŠ[ƒY –{í 2‰ñí
17,20170824,–L“‡«”V,Win,æ,“¡ˆä‘‘¾,‘æ43ŠúŠû‰¤í –{í 2‰ñí
18,20170826,–L“‡«”V,Win,Œã,˜eŒª“ñ,‘æ3Šú‰b‰¤í ”ª’ií 2‰ñí
19,20170826,–L“‡«”V,Win,æ,•x‰ª‰pì,‘æ3Šú‰b‰¤í ”ª’ií 3‰ñí
20,20170830,–L“‡«”V,Win,Œã,²“¡NŒõ,‘æ76Šú‡ˆÊí ‚`‹‰ 4‰ñí
21,20170917,–L“‡«”V,Win,æ,–Ø‘ºˆêŠî,‘æ67‰ñNHK”tí –{í 2‰ñí
22,20170922,–L“‡«”V,Win,æ,ˆî—t—z,‘æ76Šú‡ˆÊí ‚`‹‰ 5‰ñí
23,20170928,–L“‡«”V,Win,æ,X“àr”V,‘æ43ŠúŠû‰¤í –{í 3‰ñí
24,20171001,–L“‡«”V,Win,Œã,[‰YNŽs,‘æ38‰ñ“ú–{ƒVƒŠ[ƒY –{í €ŒˆŸ
25,20171006,–L“‡«”V,Win,æ,²“¡“V•F,‘æ67Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 1‰ñí
26,20171011,–L“‡«”V,Win,Œã,Ö“¡T‘¾˜Y,‘æ67Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 2‰ñí
27,20171014,–L“‡«”V,Win,Œã,L£Íl,‘æ3Šú‰b‰¤í ”ª’ií ŒˆŸ
28,20171019,–L“‡«”V,Lose,Œã,ŽO‰YOs,‘æ43ŠúŠû‰¤í –{í €XŒˆŸ
29,20171102,–L“‡«”V,Win,Œã,‹½“c^—²,‘æ67Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 4‰ñí
30,20171107,–L“‡«”V,Win,æ,“n•Ó–¾,‘æ67Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 5‰ñí
31,20171113,–L“‡«”V,Lose,æ,Ž…’J“N˜Y,‘æ67Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 6‰ñí
32,20171116,–L“‡«”V,Win,æ,[‰YNŽs,‘æ76Šú‡ˆÊí ‚`‹‰ 6‰ñí
33,20171119,–L“‡«”V,Lose,Œã,ŽRè—²”V,‘æ38‰ñ“ú–{ƒVƒŠ[ƒY –{í ŒˆŸ
34,20171121,–L“‡«”V,Win,Œã,[‰YNŽs,‘æ67Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 7‰ñí
35,20171203,–L“‡«”V,Win,æ,²“¡˜ar,‘æ67‰ñNHK”tí –{í 3‰ñí
36,20171208,–L“‡«”V,Lose,Œã,‹v•Û—˜–¾,‘æ76Šú‡ˆÊí ‚`‹‰ 7‰ñí
37,20171215,–L“‡«”V,Lose,Œã,“n•Ó–¾,‘æ76Šú‡ˆÊí ‚`‹‰ 8‰ñí
38,20171219,–L“‡«”V,Lose,æ,ûüŒ©‘×’n,‘æ3Šú‰b‰¤í –{í 1‰ñí
39,20171223,–L“‡«”V,Win,æ,‘º“c’qO,‘æ11‰ñ’©“ú”t “ñŽŸ—\‘I 1‰ñí
40,20171223,–L“‡«”V,Lose,Œã,›ˆä—³–ç,‘æ11‰ñ’©“ú”t “ñŽŸ—\‘I ŒˆŸ
41,20180107,–L“‡«”V,Win,Œã,‹v•Û—˜–¾,‘æ67Šú‰¤«í ƒ^ƒCƒgƒ‹í ‘æ1‹Ç
42,20180112,–L“‡«”V,Win,æ,ˆ¢‹v’ÃŽåÅ,‘æ31Šú—³‰¤í ‚P‘g ƒ‰ƒ“ƒLƒ“ƒOí 1‰ñí
43,20180118,–L“‡«”V,Win,æ,‰®•~L”V,‘æ76Šú‡ˆÊí ‚`‹‰ 9‰ñí
44,20180127,–L“‡«”V,Lose,æ,‹v•Û—˜–¾,‘æ67Šú‰¤«í ƒ^ƒCƒgƒ‹í ‘æ2‹Ç
45,20180201,–L“‡«”V,Lose,æ,ŽO‰YOs,‘æ76Šú‡ˆÊí ‚`‹‰ 10‰ñí
46,20180203,–L“‡«”V,Lose,Œã,‹v•Û—˜–¾,‘æ67Šú‰¤«í ƒ^ƒCƒgƒ‹í ‘æ3‹Ç
47,20180204,–L“‡«”V,Win,Œã,ŽO‰YOs,‘æ67‰ñNHK”tí –{í €XŒˆŸ
48,20180209,–L“‡«”V,Win,æ,ˆî—t—z,‘æ66Šú‰¤Àí “ñŽŸ—\‘I 2‰ñí
49,20180215,–L“‡«”V,Win,Œã,“ì–Fˆê,‘æ89ŠúŠû¹í “ñŽŸ—\‘I 2‰ñí
50,20180219,–L“‡«”V,Lose,æ,‹v•Û—˜–¾,‘æ67Šú‰¤«í ƒ^ƒCƒgƒ‹í ‘æ4‹Ç
51,20180223,–L“‡«”V,Win,Œã,–ìŒŽ_‹M,‘æ59Šú‰¤ˆÊí ”’‘g 1‰ñí
52,20180226,–L“‡«”V,Win,Œã,ŠÛŽR’‰‹v,‘æ31Šú—³‰¤í ‚P‘g ƒ‰ƒ“ƒLƒ“ƒOí 2‰ñí
53,20180302,–L“‡«”V,Lose,Œã,L£Íl,‘æ76Šú‡ˆÊí ‚`‹‰ 11‰ñí
54,20180304,–L“‡«”V,Lose,æ,ˆî—t—z,‘æ67‰ñNHK”tí –{í €ŒˆŸ
