No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20140402,‰i£‘ñ–î,Win,Œã,L£Íl,‘æ62Šú‰¤Àí “ñŽŸ—\‘I ŒˆŸ
2,20140416,‰i£‘ñ–î,Lose,Œã,’†ì‘å•ã,‘æ27Šú—³‰¤í ‚R‘g ¸‹‰ŽÒŒˆ’èí 1‰ñí
3,20140424,‰i£‘ñ–î,Win,æ,“‡˜N,‘æ64Šú‰¤«í ˆêŽŸ—\‘I 2‰ñí
4,20140504,‰i£‘ñ–î,Lose,æ,àV“c^Œá,‘æ64‰ñNHK”tí –{í 1‰ñí
5,20140509,‰i£‘ñ–î,Lose,Œã,[‰YNŽs,‘æ62Šú‰¤Àí –{í 1‰ñí
6,20140603,‰i£‘ñ–î,Lose,æ,ˆÉ“¡^Œá,‘æ64Šú‰¤«í ˆêŽŸ—\‘I 3‰ñí
7,20140620,‰i£‘ñ–î,Lose,Œã,–å‘qŒ[‘¾,‘æ73Šú‡ˆÊí ‚b‹‰‚Q‘g 1‰ñí
8,20140701,‰i£‘ñ–î,Lose,æ,‹½“c^—²,‘æ22Šú‹â‰Íí ŒˆŸT 1‰ñí
9,20140710,‰i£‘ñ–î,Win,æ,¯–ì—Ç¶,‘æ73Šú‡ˆÊí ‚b‹‰‚Q‘g 2‰ñí
10,20140723,‰i£‘ñ–î,Win,Œã,ûüŒ©‘×’n,‘æ8‰ñ’©“ú”t ˆêŽŸ—\‘I 2‰ñí
11,20140731,‰i£‘ñ–î,Lose,æ,”ª‘ã–í,‘æ86ŠúŠû¹í ˆêŽŸ—\‘I 1‰ñí
12,20140822,‰i£‘ñ–î,Lose,æ,“y²_Ži,‘æ73Šú‡ˆÊí ‚b‹‰‚Q‘g 3‰ñí
13,20140903,‰i£‘ñ–î,Win,Œã,‹v•Û—˜–¾,‘æ40ŠúŠû‰¤í –{í 3‰ñí
14,20140909,‰i£‘ñ–î,Win,æ,²X–ØT,‘æ56Šú‰¤ˆÊí —\‘I 2‰ñí
15,20140919,‰i£‘ñ–î,Win,Œã,¼ì˜aG,‘æ73Šú‡ˆÊí ‚b‹‰‚Q‘g 4‰ñí
16,20141002,‰i£‘ñ–î,Win,æ,¼”ö–¾,‘æ73Šú‡ˆÊí ‚b‹‰‚Q‘g 5‰ñí
17,20141008,‰i£‘ñ–î,Lose,æ,²“¡NŒõ,‘æ40ŠúŠû‰¤í –{í €XŒˆŸ
18,20141023,‰i£‘ñ–î,Lose,Œã,²“¡˜ar,‘æ23Šú‹â‰Íí HƒuƒƒbƒN 3‰ñí
19,20141031,‰i£‘ñ–î,Win,Œã,ìã–Ò,‘æ8‰ñ’©“ú”t ˆêŽŸ—\‘I 3‰ñí
20,20141031,‰i£‘ñ–î,Win,Œã,X‰º‘ì,‘æ8‰ñ’©“ú”t ˆêŽŸ—\‘I ŒˆŸ
21,20141117,‰i£‘ñ–î,Win,æ,‹yì‘ñ”n,‘æ56Šú‰¤ˆÊí —\‘I 3‰ñí
22,20141120,‰i£‘ñ–î,Lose,Œã,‹{–{LŽu,‘æ73Šú‡ˆÊí ‚b‹‰‚Q‘g 6‰ñí
23,20141201,‰i£‘ñ–î,Win,Œã,¼”ö•à,‘æ8‰ñ’©“ú”t “ñŽŸ—\‘I 1‰ñí
24,20141201,‰i£‘ñ–î,Win,æ,“ú‰YŽs˜Y,‘æ8‰ñ’©“ú”t “ñŽŸ—\‘I ŒˆŸ
25,20141205,‰i£‘ñ–î,Lose,Œã,ˆ¢•”Œõ—Ú,‘æ56Šú‰¤ˆÊí —\‘I 4‰ñí
26,20141218,‰i£‘ñ–î,Win,æ,ã‘º˜j,‘æ73Šú‡ˆÊí ‚b‹‰‚Q‘g 7‰ñí
27,20141226,‰i£‘ñ–î,Win,æ,–xŒûOŽ¡,‘æ41ŠúŠû‰¤í —\‘I 2‰ñí
28,20150109,‰i£‘ñ–î,Win,æ,‘º’†GŽj,‘æ28Šú—³‰¤í ‚S‘g ƒ‰ƒ“ƒLƒ“ƒOí 1‰ñí
29,20150116,‰i£‘ñ–î,Win,Œã,²“¡˜ar,‘æ73Šú‡ˆÊí ‚b‹‰‚Q‘g 8‰ñí
30,20150119,‰i£‘ñ–î,Lose,Œã,“n•Ó–¾,‘æ8‰ñ’©“ú”t –{í 1‰ñí
31,20150128,‰i£‘ñ–î,Win,æ,•‘ò—å¶,‘æ65Šú‰¤«í ˆêŽŸ—\‘I 2‰ñí
32,20150205,‰i£‘ñ–î,Win,æ,‹´–{’Ú,‘æ63Šú‰¤Àí “ñŽŸ—\‘I 2‰ñí
33,20150212,‰i£‘ñ–î,Lose,Œã,‘º’†GŽj,‘æ73Šú‡ˆÊí ‚b‹‰‚Q‘g 9‰ñí
34,20150217,‰i£‘ñ–î,Win,Œã,‰ªè—m,‘æ41ŠúŠû‰¤í —\‘I 3‰ñí
35,20150223,‰i£‘ñ–î,Win,æ,ûüŒ©‘×’n,‘æ28Šú—³‰¤í ‚S‘g ƒ‰ƒ“ƒLƒ“ƒOí 2‰ñí
36,20150226,‰i£‘ñ–î,Win,æ,’†À^,‘æ65‰ñNHK”tí —\‘I 1‰ñí
37,20150226,‰i£‘ñ–î,Win,Œã,X‰º‘ì,‘æ65‰ñNHK”tí —\‘I 2‰ñí
38,20150226,‰i£‘ñ–î,Lose,Œã,ûü–ìGs,‘æ65‰ñNHK”tí —\‘I ŒˆŸ
39,20150306,‰i£‘ñ–î,Win,æ,‰ªè—m,‘æ73Šú‡ˆÊí ‚b‹‰‚Q‘g 10‰ñí
