No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20100404,–L“‡«”V,Win,Œã,àV“c^Œá,‘æ60‰ñNHK”tí –{í 1‰ñí
2,20100408,–L“‡«”V,Lose,æ,’·À—m,‘æ36ŠúŠû‰¤í —\‘I 3‰ñí
3,20100423,–L“‡«”V,Win,Œã,”©ŽR¬K,‘æ23Šú—³‰¤í ‚S‘g ¸‹‰ŽÒŒˆ’èí 2‰ñí
4,20100430,–L“‡«”V,Win,æ,—¢Œ©“Þ,‘æ41ŠúVl‰¤í –{í 3‰ñí
5,20100518,–L“‡«”V,Win,Œã,•½“¡áÁŒá,‘æ23Šú—³‰¤í ‚S‘g ¸‹‰ŽÒŒˆ’èí 3‰ñí
6,20100608,–L“‡«”V,Lose,Œã,‘å•½•—m,‘æ69Šú‡ˆÊí ‚b‹‰‚P‘g 1‰ñí
7,20100618,–L“‡«”V,Win,Œã,ãŒûŒå,‘æ82ŠúŠû¹í ˆêŽŸ—\‘I 2‰ñí
8,20100625,–L“‡«”V,Lose,Œã,¼ì˜aG,‘æ41ŠúVl‰¤í –{í €XŒˆŸ
9,20100706,–L“‡«”V,Win,æ,X?“ñ,‘æ69Šú‡ˆÊí ‚b‹‰‚P‘g 2‰ñí
10,20100722,–L“‡«”V,Lose,Œã,‘O“c—SŽi,‘æ4‰ñ’©“ú”t ˆêŽŸ—\‘I 2‰ñí
11,,–L“‡«”V,Lose,æ,—LX_ŽO,‘æ19Šú‹â‰Íí —\‘I
12,20100803,–L“‡«”V,Lose,Œã,ûüú±ˆê¶,‘æ69Šú‡ˆÊí ‚b‹‰‚P‘g 3‰ñí
13,20100812,–L“‡«”V,Win,æ,’Ë“c‘×–¾,‘æ23Šú—³‰¤í ‚S‘g ¸‹‰ŽÒŒˆ’èí 4‰ñí
14,20100820,–L“‡«”V,Win,Œã,’Jì_Ži,‘æ60Šú‰¤«í “ñŽŸ—\‘I 2‰ñí
15,20100827,–L“‡«”V,Win,æ,ŽR–{^–ç,‘æ82ŠúŠû¹í ˆêŽŸ—\‘I 3‰ñí
16,20100827,–L“‡«”V,Win,Œã,Îì—z¶,‘æ82ŠúŠû¹í ˆêŽŸ—\‘I ŒˆŸ
17,20100903,–L“‡«”V,Win,Œã,“c’†Š@G,‘æ52Šú‰¤ˆÊí —\‘I 2‰ñí
18,20100907,–L“‡«”V,Win,æ,“c’†Š@G,‘æ69Šú‡ˆÊí ‚b‹‰‚P‘g 4‰ñí
19,20100912,–L“‡«”V,Win,Œã,’Jì_Ži,‘æ60‰ñNHK”tí –{í 2‰ñí
20,20100914,–L“‡«”V,Lose,Œã,²“¡“V•F,‘æ23Šú—³‰¤í ‚S‘g ¸‹‰ŽÒŒˆ’èí €ŒˆŸ
21,20100928,–L“‡«”V,Win,Œã,ŠÛŽR’‰‹v,‘æ60Šú‰¤«í “ñŽŸ—\‘I ŒˆŸ
22,20101005,–L“‡«”V,Win,Œã,“à“¡š —Y,‘æ69Šú‡ˆÊí ‚b‹‰‚P‘g 5‰ñí
23,20101008,–L“‡«”V,Lose,Œã,“n•Ó–¾,‘æ60Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 1‰ñí
24,20101019,–L“‡«”V,Win,æ,X“àr”V,‘æ60Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 2‰ñí
25,20101025,–L“‡«”V,Lose,Œã,ˆÀ—pŽ›FŒ÷,‘æ82ŠúŠû¹í “ñŽŸ—\‘I 2‰ñí
26,20101029,–L“‡«”V,Win,Œã,‹v•Û—˜–¾,‘æ52Šú‰¤ˆÊí —\‘I 3‰ñí
27,20101102,–L“‡«”V,Win,Œã,‹ß“¡³˜a,‘æ69Šú‡ˆÊí ‚b‹‰‚P‘g 6‰ñí
28,20101105,–L“‡«”V,Win,Œã,[‰YNŽs,‘æ60Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 4‰ñí
29,20101117,–L“‡«”V,Win,æ,‰H¶‘PŽ¡,‘æ60Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 6‰ñí
30,20101122,–L“‡«”V,Win,æ,ŽO‰YOs,‘æ60Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 5‰ñí
31,20101125,–L“‡«”V,Win,æ,ˆÀ—pŽ›FŒ÷,‘æ52Šú‰¤ˆÊí —\‘I 4‰ñí
32,20101129,–L“‡«”V,Win,Œã,²“¡NŒõ,‘æ60Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 7‰ñí
33,20101205,–L“‡«”V,Lose,Œã,‹½“c^—²,‘æ60‰ñNHK”tí –{í 3‰ñí
34,20101217,–L“‡«”V,Win,æ,‘º“c’qO,‘æ52Šú‰¤ˆÊí —\‘I ŒˆŸ
35,20101221,–L“‡«”V,Win,æ,“c‘ºN‰î,‘æ69Šú‡ˆÊí ‚b‹‰‚P‘g 7‰ñí
36,20101227,–L“‡«”V,Win,æ,ŽR–{^–ç,‘æ24Šú—³‰¤í ‚S‘g ƒ‰ƒ“ƒLƒ“ƒOí 1‰ñí
