No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20150408,–L“‡«”V,Win,Œã,ŒË•Ó½,‘æ23Šú‹â‰Íí GƒuƒƒbƒN 10‰ñí
2,20150412,–L“‡«”V,Win,æ,’Ë“c‘×–¾,‘æ65‰ñNHK”tí –{í 1‰ñí
3,20150416,–L“‡«”V,Win,æ,²“¡NŒõ,‘æ86ŠúŠû¹í –{í €ŒˆŸ
4,20150423,–L“‡«”V,Lose,æ,ˆ¢‹v’ÃŽåÅ,‘æ28Šú—³‰¤í ‚P‘g ƒ‰ƒ“ƒLƒ“ƒOí €ŒˆŸ
5,20150430,–L“‡«”V,Win,æ,²“¡“V•F,‘æ86ŠúŠû¹í –{í ŒˆŸ
6,20150513,–L“‡«”V,Win,æ,ŽO‰YOs,‘æ28Šú—³‰¤í ‚P‘g ‚RˆÊŒˆ’èí ŒˆŸ
7,20150515,–L“‡«”V,Win,æ,X“àr”V,‘æ23Šú‹â‰Íí GƒuƒƒbƒN 11‰ñí
8,20150525,–L“‡«”V,Win,Œã,ŽO‰YOs,‘æ63Šú‰¤Àí –{í 1‰ñí
9,20150602,–L“‡«”V,Lose,æ,‰H¶‘PŽ¡,‘æ86ŠúŠû¹í ƒ^ƒCƒgƒ‹í ‘æ1‹Ç
10,20150609,–L“‡«”V,Win,Œã,‘º“cŒ°O,‘æ23Šú‹â‰Íí ŒˆŸT 1‰ñí
11,20150611,–L“‡«”V,Lose,Œã,–Ø‘ºˆêŠî,‘æ74Šú‡ˆÊí ‚a‹‰‚P‘g 1‰ñí
12,20150616,–L“‡«”V,Win,Œã,‰H¶‘PŽ¡,‘æ86ŠúŠû¹í ƒ^ƒCƒgƒ‹í ‘æ2‹Ç
13,20150619,–L“‡«”V,Win,Œã,ŽRè—²”V,‘æ63Šú‰¤Àí –{í 2‰ñí
14,20150624,–L“‡«”V,Win,æ,–k•lŒ’‰î,‘æ23Šú‹â‰Íí ŒˆŸT 2‰ñí
15,20150626,–L“‡«”V,Win,Œã,“c‘ºN‰î,‘æ1Šú‰b‰¤í Žµ’ií 1‰ñí
16,20150626,–L“‡«”V,Win,æ,’†À^,‘æ1Šú‰b‰¤í Žµ’ií 2‰ñí
17,20150629,–L“‡«”V,Lose,Œã,ˆî—t—z,‘æ28Šú—³‰¤í –{í €XŒˆŸ
18,20150701,–L“‡«”V,Lose,Œã,[‰YNŽs,‘æ23Šú‹â‰Íí ŒˆŸT €ŒˆŸ
19,20150704,–L“‡«”V,Lose,æ,‰H¶‘PŽ¡,‘æ86ŠúŠû¹í ƒ^ƒCƒgƒ‹í ‘æ3‹Ç
20,20150709,–L“‡«”V,Win,Œã,‹v•Û—˜–¾,‘æ63Šú‰¤Àí –{í €ŒˆŸ
21,20150715,–L“‡«”V,Lose,Œã,‰H¶‘PŽ¡,‘æ86ŠúŠû¹í ƒ^ƒCƒgƒ‹í ‘æ4‹Ç
22,20150718,–L“‡«”V,Win,æ,²“¡NŒõ,‘æ36‰ñ“ú–{ƒVƒŠ[ƒY –{í 1‰ñí
23,20150721,–L“‡«”V,Lose,æ,²“¡“V•F,‘æ63Šú‰¤Àí –{í ŒˆŸ
24,20150723,–L“‡«”V,Lose,æ,ˆ¢‹v’ÃŽåÅ,‘æ74Šú‡ˆÊí ‚a‹‰‚P‘g 3‰ñí
25,20150806,–L“‡«”V,Win,Œã,²“¡aÆ,‘æ41ŠúŠû‰¤í –{í 2‰ñí
26,20150814,–L“‡«”V,Win,æ,ˆî—t—z,‘æ65Šú‰¤«í “ñŽŸ—\‘I 2‰ñí
27,20150826,–L“‡«”V,Win,æ,²“¡GŽi,‘æ1Šú‰b‰¤í Žµ’ií 3‰ñí
28,20150826,–L“‡«”V,Win,Œã,–k“‡’‰—Y,‘æ1Šú‰b‰¤í Žµ’ií ŒˆŸ
29,20150903,–L“‡«”V,Win,æ,‹½“c^—²,‘æ41ŠúŠû‰¤í –{í 3‰ñí
30,20150910,–L“‡«”V,Lose,æ,‹v•Û—˜–¾,‘æ65Šú‰¤«í “ñŽŸ—\‘I ŒˆŸ
31,20150912,–L“‡«”V,Win,Œã,‰H¶‘PŽ¡,‘æ36‰ñ“ú–{ƒVƒŠ[ƒY –{í 2‰ñí
32,20150917,–L“‡«”V,Lose,æ,ŽO‰YOs,‘æ74Šú‡ˆÊí ‚a‹‰‚P‘g 4‰ñí
33,20150924,–L“‡«”V,Win,Œã,‘“c—TŽi,‘æ57Šú‰¤ˆÊí —\‘I 2‰ñí
34,20151001,–L“‡«”V,Lose,Œã,ˆî—t—z,‘æ74Šú‡ˆÊí ‚a‹‰‚P‘g 5‰ñí
35,20151015,–L“‡«”V,Lose,æ,L£Íl,‘æ41ŠúŠû‰¤í –{í €XŒˆŸ
36,20151017,–L“‡«”V,Lose,Œã,‹½“c^—²,‘æ1Šú‰b‰¤í –{í 1‰ñí
37,20151022,–L“‡«”V,Lose,æ,‹´–{’Ú,‘æ74Šú‡ˆÊí ‚a‹‰‚P‘g 6‰ñí
38,20151024,–L“‡«”V,Lose,Œã,[‰YNŽs,‘æ36‰ñ“ú–{ƒVƒŠ[ƒY –{í €ŒˆŸ
39,20151030,–L“‡«”V,Win,æ,ãŒûŒå,‘æ57Šú‰¤ˆÊí —\‘I 3‰ñí
40,20151108,–L“‡«”V,Win,æ,ŽO‰YOs,‘æ65‰ñNHK”tí –{í 2‰ñí
41,20151112,–L“‡«”V,Win,Œã,ŽRè—²”V,‘æ74Šú‡ˆÊí ‚a‹‰‚P‘g 7‰ñí
42,20151124,–L“‡«”V,Win,æ,–î‘q‹KL,‘æ57Šú‰¤ˆÊí —\‘I 4‰ñí
43,20151203,–L“‡«”V,Win,Œã,”©ŽR’Á,‘æ74Šú‡ˆÊí ‚a‹‰‚P‘g 8‰ñí
44,20151211,–L“‡«”V,Win,Œã,ç“cãÄ‘¾,‘æ57Šú‰¤ˆÊí —\‘I ŒˆŸ
45,20151217,–L“‡«”V,Win,æ,¼”ö•à,‘æ74Šú‡ˆÊí ‚a‹‰‚P‘g 9‰ñí
46,20160107,–L“‡«”V,Win,Œã,’Jì_Ži,‘æ74Šú‡ˆÊí ‚a‹‰‚P‘g 10‰ñí
47,20160117,–L“‡«”V,Win,æ,²“¡NŒõ,‘æ65‰ñNHK”tí –{í 3‰ñí
48,20160119,–L“‡«”V,Lose,æ,ŠÛŽR’‰‹v,‘æ29Šú—³‰¤í ‚P‘g ƒ‰ƒ“ƒLƒ“ƒOí 1‰ñí
49,20160122,–L“‡«”V,Lose,æ,ŠÛŽR’‰‹v,‘æ9‰ñ’©“ú”t –{í 1‰ñí
50,20160128,–L“‡«”V,Win,æ,æèŠw,‘æ74Šú‡ˆÊí ‚a‹‰‚P‘g 11‰ñí
51,20160207,–L“‡«”V,Lose,æ,‘ºŽRŽœ–¾,‘æ65‰ñNHK”tí –{í €XŒˆŸ
52,20160209,–L“‡«”V,Lose,æ,²“¡NŒõ,‘æ57Šú‰¤ˆÊí g‘g 1‰ñí
53,20160218,–L“‡«”V,Win,Œã,‘ºŽRŽœ–¾,‘æ74Šú‡ˆÊí ‚a‹‰‚P‘g 12‰ñí
54,20160226,–L“‡«”V,Lose,Œã,ŒË•Ó½,‘æ24Šú‹â‰Íí FƒuƒƒbƒN 9‰ñí
55,20160310,–L“‡«”V,Win,æ,ŠÛŽR’‰‹v,‘æ74Šú‡ˆÊí ‚a‹‰‚P‘g 13‰ñí
56,20160315,–L“‡«”V,Win,Œã,s•û®Žj,‘æ57Šú‰¤ˆÊí g‘g 2‰ñí
57,20160318,–L“‡«”V,Lose,Œã,ˆî—t—z,‘æ87ŠúŠû¹í –{í 1‰ñí
