No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20080403,“n•Ó–¾,Win,Œã,“‡˜N,‘æ49Šú‰¤ˆÊí ”’‘g 3‰ñí
2,20080508,“n•Ó–¾,Lose,Œã,‹v•Û—˜–¾,‘æ49Šú‰¤ˆÊí ”’‘g 4‰ñí
3,20080511,“n•Ó–¾,Win,æ,‰H¶‘PŽ¡,‘æ2‰ñ‘å˜aØŒ””t –{í 1‰ñí
4,20080516,“n•Ó–¾,Lose,Œã,’†ì‘å•ã,‘æ56Šú‰¤Àí –{í 1‰ñí
5,20080529,“n•Ó–¾,Lose,æ,’†À^,‘æ49Šú‰¤ˆÊí ”’‘g 5‰ñí
6,20080530,“n•Ó–¾,Lose,Œã,‹v•Û—˜–¾,‘æ16Šú‹â‰Íí CƒuƒƒbƒN 11‰ñí
7,20080606,“n•Ó–¾,Win,æ,ˆäãŒc‘¾,‘æ67Šú‡ˆÊí ‚a‹‰‚P‘g 1‰ñí
8,20080620,“n•Ó–¾,Lose,Œã,ˆ¢•”—²,‘æ67Šú‡ˆÊí ‚a‹‰‚P‘g 2‰ñí
9,20080711,“n•Ó–¾,Lose,Œã,™–{¹—²,‘æ67Šú‡ˆÊí ‚a‹‰‚P‘g 3‰ñí
10,20080715,“n•Ó–¾,Win,æ,²“¡“V•F,‘æ34ŠúŠû‰¤í –{í 2‰ñí
11,20080719,“n•Ó–¾,Lose,æ,[‰YNŽs,‘æ29‰ñ“ú–{ƒVƒŠ[ƒY –{í 2‰ñí
12,20080720,“n•Ó–¾,Win,Œã,²“¡NŒõ,‘æ2‰ñ‘å˜aØŒ””t –{í 2‰ñí
13,20080801,“n•Ó–¾,Win,Œã,–k•lŒ’‰î,‘æ67Šú‡ˆÊí ‚a‹‰‚P‘g 4‰ñí
14,20080803,“n•Ó–¾,Win,æ,‹½“c^—²,‘æ2‰ñ‘å˜aØŒ””t –{í €ŒˆŸ
15,20080813,“n•Ó–¾,Win,Œã,‘º“cŒ°O,‘æ58Šú‰¤«í “ñŽŸ—\‘I 2‰ñí
16,20080824,“n•Ó–¾,Win,Œã,—é–Ø‘å‰î,‘æ2‰ñ‘å˜aØŒ””t –{í ŒˆŸ
17,20080829,“n•Ó–¾,Win,æ,‚‹´“¹—Y,‘æ67Šú‡ˆÊí ‚a‹‰‚P‘g 5‰ñí
18,20080903,“n•Ó–¾,Lose,Œã,[‰YNŽs,‘æ58Šú‰¤«í “ñŽŸ—\‘I ŒˆŸ
19,20080911,“n•Ó–¾,Win,Œã,‘å–ì”ªˆê—Y,‘æ50Šú‰¤ˆÊí —\‘I 2‰ñí
20,20080919,“n•Ó–¾,Lose,Œã,s•û®Žj,‘æ67Šú‡ˆÊí ‚a‹‰‚P‘g 6‰ñí
21,20080921,“n•Ó–¾,Win,Œã,X‰º‘ì,‘æ58‰ñNHK”tí –{í 2‰ñí
22,20080925,“n•Ó–¾,Win,æ,“¡ˆä–Ò,‘æ34ŠúŠû‰¤í –{í 3‰ñí
23,20081002,“n•Ó–¾,Win,æ,’Ë“c‘×–¾,‘æ50Šú‰¤ˆÊí —\‘I 3‰ñí
24,20081010,“n•Ó–¾,Win,æ,X‰º‘ì,‘æ67Šú‡ˆÊí ‚a‹‰‚P‘g 7‰ñí
25,20081018,“n•Ó–¾,Lose,æ,‰H¶‘PŽ¡,‘æ21Šú—³‰¤í ƒ^ƒCƒgƒ‹í ‘æ1‹Ç
26,20081024,“n•Ó–¾,Lose,æ,ˆ¢•”—²,‘æ34ŠúŠû‰¤í –{í €XŒˆŸ
27,20081030,“n•Ó–¾,Lose,Œã,‰H¶‘PŽ¡,‘æ21Šú—³‰¤í ƒ^ƒCƒgƒ‹í ‘æ2‹Ç
28,20081106,“n•Ó–¾,Win,æ,ç—tK¶,‘æ50Šú‰¤ˆÊí —\‘I 4‰ñí
29,20081113,“n•Ó–¾,Lose,æ,‰H¶‘PŽ¡,‘æ21Šú—³‰¤í ƒ^ƒCƒgƒ‹í ‘æ3‹Ç
30,20081121,“n•Ó–¾,Lose,Œã,”©ŽR’Á,‘æ67Šú‡ˆÊí ‚a‹‰‚P‘g 9‰ñí
