No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20170407,‰i£‘ñ–î,Lose,Œã,‹½“c^—²,‘æ88ŠúŠû¹í –{í 2‰ñí
2,20170413,‰i£‘ñ–î,Win,Œã,^“cŒ\ˆê,‘æ67Šú‰¤«í ˆêŽŸ—\‘I 3‰ñí
3,20170502,‰i£‘ñ–î,Win,æ,ŽO–‡“°’B–ç,‘æ43ŠúŠû‰¤í —\‘I 4‰ñí
4,20170530,‰i£‘ñ–î,Win,Œã,¼ì˜aG,‘æ43ŠúŠû‰¤í —\‘I ŒˆŸ
5,20170609,‰i£‘ñ–î,Win,æ,‹yì‘ñ”n,‘æ67Šú‰¤«í ˆêŽŸ—\‘I 4‰ñí
6,20170613,‰i£‘ñ–î,Lose,æ,‚‹´“¹—Y,‘æ76Šú‡ˆÊí ‚b‹‰‚P‘g 1‰ñí
7,20170628,‰i£‘ñ–î,Win,æ,‹{“c“ÖŽj,‘æ3Šú‰b‰¤í ˜Z’ií 2‰ñí
8,20170628,‰i£‘ñ–î,Win,æ,‘D]P•½,‘æ3Šú‰b‰¤í ˜Z’ií 3‰ñí
9,20170703,‰i£‘ñ–î,Win,Œã,‹½“c^—²,‘æ43ŠúŠû‰¤í –{í 2‰ñí
10,20170711,‰i£‘ñ–î,Win,æ,–å‘qŒ[‘¾,‘æ76Šú‡ˆÊí ‚b‹‰‚P‘g 2‰ñí
11,20170719,‰i£‘ñ–î,Win,Œã,—é–Ø‘å‰î,‘æ67Šú‰¤«í ˆêŽŸ—\‘I ŒˆŸ
12,,‰i£‘ñ–î,Lose,,‰“ŽR—Y—º,‘æ26Šú‹â‰Íí —\‘I ŒˆŸ
13,20170808,‰i£‘ñ–î,Win,Œã,“‡˜N,‘æ76Šú‡ˆÊí ‚b‹‰‚P‘g 3‰ñí
14,20170814,‰i£‘ñ–î,Win,Œã,²“¡NŒõ,‘æ67Šú‰¤«í “ñŽŸ—\‘I 1‰ñí
15,20170823,‰i£‘ñ–î,Win,æ,’†‘º‘¾’n,‘æ30Šú—³‰¤í ‚Q‘g ¸‹‰ŽÒŒˆ’èí 1‰ñí
16,20170829,‰i£‘ñ–î,Lose,Œã,‹ß“¡½–ç,‘æ67Šú‰¤«í “ñŽŸ—\‘I 2‰ñí
17,20170912,‰i£‘ñ–î,Win,æ,Â“ˆ–¢—ˆ,‘æ76Šú‡ˆÊí ‚b‹‰‚P‘g 4‰ñí
18,20170920,‰i£‘ñ–î,Win,Œã,X“àr”V,‘æ30Šú—³‰¤í ‚Q‘g ¸‹‰ŽÒŒˆ’èí 2‰ñí
19,20170925,‰i£‘ñ–î,Win,æ,ˆî—t—z,‘æ43ŠúŠû‰¤í –{í 3‰ñí
20,20171004,‰i£‘ñ–î,Lose,Œã,ç—tK¶,‘æ59Šú‰¤ˆÊí —\‘I 2‰ñí
21,20171010,‰i£‘ñ–î,Win,Œã,–LìFO,‘æ76Šú‡ˆÊí ‚b‹‰‚P‘g 6‰ñí
22,20171019,‰i£‘ñ–î,Win,Œã,ûüú±ˆê¶,‘æ3Šú‰b‰¤í ˜Z’ií 4‰ñí
23,20171019,‰i£‘ñ–î,Lose,Œã,‹àˆäP‘¾,‘æ3Šú‰b‰¤í ˜Z’ií ŒˆŸ
24,20171021,‰i£‘ñ–î,Win,Œã,ç“cãÄ‘¾,‘æ43ŠúŠû‰¤í –{í €XŒˆŸ
25,20171026,‰i£‘ñ–î,Win,Œã,‘“cNG,‘æ66Šú‰¤Àí ˆêŽŸ—\‘I 2‰ñí
26,20171031,‰i£‘ñ–î,Win,æ,ˆÀ—pŽ›FŒ÷,‘æ76Šú‡ˆÊí ‚b‹‰‚P‘g 7‰ñí
27,20171108,‰i£‘ñ–î,Win,æ,‹àˆäP‘¾,‘æ11‰ñ’©“ú”t ˆêŽŸ—\‘I 2‰ñí
28,20171110,‰i£‘ñ–î,Win,æ,²“¡˜ar,‘æ30Šú—³‰¤í ‚Q‘g ¸‹‰ŽÒŒˆ’èí €ŒˆŸ
29,20171114,‰i£‘ñ–î,Win,æ,“c’†—Iˆê,‘æ11‰ñ’©“ú”t ˆêŽŸ—\‘I 3‰ñí
30,20171114,‰i£‘ñ–î,Win,Œã,Â“ˆ–¢—ˆ,‘æ11‰ñ’©“ú”t ˆêŽŸ—\‘I ŒˆŸ
31,20171117,‰i£‘ñ–î,Win,æ,²“¡“V•F,‘æ43ŠúŠû‰¤í –{í €ŒˆŸ
32,20171122,‰i£‘ñ–î,Win,Œã,™–{¹—²,‘æ30Šú—³‰¤í ‚Q‘g ¸‹‰ŽÒŒˆ’èí ŒˆŸ
33,20171201,‰i£‘ñ–î,Win,Œã,ŽO‰YOs,‘æ43ŠúŠû‰¤í –{í ŒˆŸ
34,20171205,‰i£‘ñ–î,Win,æ,‹ß“¡³˜a,‘æ76Šú‡ˆÊí ‚b‹‰‚P‘g 8‰ñí
35,20171212,‰i£‘ñ–î,Win,æ,‹´–{’Ú,‘æ11‰ñ’©“ú”t “ñŽŸ—\‘I 1‰ñí
36,20171212,‰i£‘ñ–î,Win,Œã,ˆ¢‹v’ÃŽåÅ,‘æ11‰ñ’©“ú”t “ñŽŸ—\‘I ŒˆŸ
37,20171215,‰i£‘ñ–î,Lose,Œã,•‘ò—å¶,‘æ43ŠúŠû‰¤í ’§íŽÒŒˆ’èí ‘æ1‹Ç
38,20171218,‰i£‘ñ–î,Win,æ,²“¡aÆ,‘æ66Šú‰¤Àí ˆêŽŸ—\‘I 3‰ñí
39,20171221,‰i£‘ñ–î,Lose,Œã,“¡ˆä–Ò,‘æ89ŠúŠû¹í “ñŽŸ—\‘I 1‰ñí
40,20171227,‰i£‘ñ–î,Win,Œã,•‘ò—å¶,‘æ43ŠúŠû‰¤í ’§íŽÒŒˆ’èí ‘æ2‹Ç
41,20180109,‰i£‘ñ–î,Win,Œã,¼”ö–¾,‘æ76Šú‡ˆÊí ‚b‹‰‚P‘g 9‰ñí
42,20180114,‰i£‘ñ–î,Lose,æ,²“¡“V•F,‘æ11‰ñ’©“ú”t –{í 1‰ñí
43,20180124,‰i£‘ñ–î,Win,Œã,²“¡˜ar,‘æ66Šú‰¤Àí ˆêŽŸ—\‘I 4‰ñí
44,20180202,‰i£‘ñ–î,Lose,æ,ŠÛŽR’‰‹v,‘æ31Šú—³‰¤í ‚P‘g ƒ‰ƒ“ƒLƒ“ƒOí 1‰ñí
45,20180206,‰i£‘ñ–î,Win,Œã,‹ß“¡½–ç,‘æ76Šú‡ˆÊí ‚b‹‰‚P‘g 10‰ñí
46,20180212,‰i£‘ñ–î,Lose,Œã,“n•Ó–¾,‘æ43ŠúŠû‰¤í ƒ^ƒCƒgƒ‹í ‘æ1‹Ç
47,20180216,‰i£‘ñ–î,Win,æ,–å‘qŒ[‘¾,‘æ66Šú‰¤Àí ˆêŽŸ—\‘I ŒˆŸ
48,20180224,‰i£‘ñ–î,Win,æ,“n•Ó–¾,‘æ43ŠúŠû‰¤í ƒ^ƒCƒgƒ‹í ‘æ2‹Ç
49,20180301,‰i£‘ñ–î,Win,Œã,ˆ¢‹v’ÃŽåÅ,‘æ31Šú—³‰¤í ‚P‘g ‚TˆÊŒˆ’èí 1‰ñí
50,20180306,‰i£‘ñ–î,Win,æ,“n•Ó‘å–²,‘æ68Šú‰¤«í ˆêŽŸ—\‘I 2‰ñí
51,20180311,‰i£‘ñ–î,Lose,Œã,“n•Ó–¾,‘æ43ŠúŠû‰¤í ƒ^ƒCƒgƒ‹í ‘æ3‹Ç
52,20180313,‰i£‘ñ–î,Win,æ,‹{–{LŽu,‘æ76Šú‡ˆÊí ‚b‹‰‚P‘g 11‰ñí
53,20180320,‰i£‘ñ–î,Win,æ,“n•Ó–¾,‘æ43ŠúŠû‰¤í ƒ^ƒCƒgƒ‹í ‘æ4‹Ç
54,20180324,‰i£‘ñ–î,Win,Œã,ŽO‰YOs,‘æ66Šú‰¤Àí “ñŽŸ—\‘I 2‰ñí
55,20180330,‰i£‘ñ–î,Lose,Œã,“n•Ó–¾,‘æ43ŠúŠû‰¤í ƒ^ƒCƒgƒ‹í ‘æ5‹Ç
