No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20110418,–L“‡«”V,Win,æ,’Jì_Ži,‘æ52Šú‰¤ˆÊí g‘g 3‰ñí
2,20110422,–L“‡«”V,Win,Œã,ˆî—t—z,‘æ42ŠúVl‰¤í –{í 3‰ñí
3,20110426,–L“‡«”V,Win,Œã,‘åÎ’¼Žk,‘æ37ŠúŠû‰¤í —\‘I 3‰ñí
4,20110501,–L“‡«”V,Win,æ,ŠÛŽR’‰‹v,‘æ5‰ñ‘å˜aØŒ””t –{í 1‰ñí
5,20110508,–L“‡«”V,Win,Œã,²“¡“V•F,‘æ61‰ñNHK”tí –{í 1‰ñí
6,20110512,–L“‡«”V,Lose,Œã,“¡ˆä–Ò,‘æ52Šú‰¤ˆÊí g‘g 4‰ñí
7,20110520,–L“‡«”V,Lose,Œã,–q–ìŒõ‘¥,‘æ37ŠúŠû‰¤í —\‘I 4‰ñí
8,20110525,–L“‡«”V,Win,æ,ŒË•Ó½,‘æ52Šú‰¤ˆÊí g‘g 5‰ñí
9,20110609,–L“‡«”V,Win,æ,ŒË•Ó½,‘æ24Šú—³‰¤í ‚S‘g ¸‹‰ŽÒŒˆ’èí 2‰ñí
10,20110614,–L“‡«”V,Win,æ,Ž…’J“N˜Y,‘æ70Šú‡ˆÊí ‚b‹‰‚P‘g 1‰ñí
11,20110624,–L“‡«”V,Win,Œã,ç“cãÄ‘¾,‘æ42ŠúVl‰¤í –{í €XŒˆŸ
12,20110628,–L“‡«”V,Win,æ,_èŒ’“ñ,‘æ24Šú—³‰¤í ‚S‘g ¸‹‰ŽÒŒˆ’èí 3‰ñí
13,20110630,–L“‡«”V,Lose,æ,›ˆä—³–ç,‘æ83ŠúŠû¹í ˆêŽŸ—\‘I 2‰ñí
14,20110705,–L“‡«”V,Lose,Œã,ˆî—t—z,‘æ70Šú‡ˆÊí ‚b‹‰‚P‘g 2‰ñí
15,20110710,–L“‡«”V,Lose,Œã,›ˆä—³–ç,‘æ5‰ñ‘å˜aØŒ””t –{í 2‰ñí
16,20110728,–L“‡«”V,Win,æ,¬—ÑŒ’“ñ,‘æ20Šú‹â‰Íí —\‘I
17,20110804,–L“‡«”V,Win,æ,“¡Œ´’¼Æ,‘æ5‰ñ’©“ú”t ˆêŽŸ—\‘I 2‰ñí
18,20110804,–L“‡«”V,Win,æ,–î‘q‹KL,‘æ5‰ñ’©“ú”t ˆêŽŸ—\‘I 3‰ñí
19,20110807,–L“‡«”V,Lose,æ,“n•Ó–¾,‘æ61‰ñNHK”tí –{í 2‰ñí
20,20110809,–L“‡«”V,Win,Œã,‹{“c“ÖŽj,‘æ70Šú‡ˆÊí ‚b‹‰‚P‘g 3‰ñí
