No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20090410,–L“‡«”V,Win,æ,Ž…’J“N˜Y,‘æ59Šú‰¤«í ˆêŽŸ—\‘I 3‰ñí
2,20090419,–L“‡«”V,Win,Œã,‚‹´“¹—Y,‘æ59‰ñNHK”tí –{í 1‰ñí
3,20090501,–L“‡«”V,Lose,Œã,ˆî—t—z,‘æ35ŠúŠû‰¤í —\‘I 4‰ñí
4,20090508,–L“‡«”V,Win,æ,ŒË•Ó½,‘æ22Šú—³‰¤í ‚T‘g ƒ‰ƒ“ƒLƒ“ƒOí €ŒˆŸ
5,20090515,–L“‡«”V,Win,æ,²“¡Tˆê,‘æ40ŠúVl‰¤í –{í 3‰ñí
6,20090520,–L“‡«”V,Win,Œã,ˆ¢•”—²,‘æ59Šú‰¤«í ˆêŽŸ—\‘I 4‰ñí
7,20090522,–L“‡«”V,Win,æ,¬ã¸,‘æ81ŠúŠû¹í ˆêŽŸ—\‘I 1‰ñí
8,20090522,–L“‡«”V,Win,Œã,‘“c—TŽi,‘æ81ŠúŠû¹í ˆêŽŸ—\‘I 2‰ñí
9,20090601,–L“‡«”V,Win,æ,²“¡“V•F,‘æ22Šú—³‰¤í ‚T‘g ƒ‰ƒ“ƒLƒ“ƒOí ŒˆŸ
10,20090608,–L“‡«”V,Win,Œã,“ì–Fˆê,‘æ59Šú‰¤«í ˆêŽŸ—\‘I ŒˆŸ
11,20090619,–L“‡«”V,Win,æ,‘å“à‰„‰î,‘æ68Šú‡ˆÊí ‚b‹‰‚Q‘g 1‰ñí
12,20090625,–L“‡«”V,Win,Œã,“‡–{—º,‘æ81ŠúŠû¹í ˆêŽŸ—\‘I 3‰ñí
13,20090625,–L“‡«”V,Win,Œã,—LX_ŽO,‘æ81ŠúŠû¹í ˆêŽŸ—\‘I ŒˆŸ
14,20090630,–L“‡«”V,Lose,æ,’†‘º‘¾’n,‘æ40ŠúVl‰¤í –{í €XŒˆŸ
15,20090707,–L“‡«”V,Win,Œã,²“¡“V•F,‘æ68Šú‡ˆÊí ‚b‹‰‚Q‘g 2‰ñí
16,20090710,–L“‡«”V,Win,Œã,ˆî—t—z,‘æ22Šú—³‰¤í –{í 1‰ñí
17,20090714,–L“‡«”V,Win,Œã,“c’†“Ð•F,‘æ22Šú—³‰¤í –{í 2‰ñí
18,20090717,–L“‡«”V,Win,Œã,‘O“c—SŽi,‘æ18Šú‹â‰Íí —\‘I
19,20090723,–L“‡«”V,Lose,Œã,¼”ö•à,‘æ22Šú—³‰¤í –{í 3‰ñí
20,20090730,–L“‡«”V,Win,Œã,—LX_ŽO,‘æ3‰ñ’©“ú”t ˆêŽŸ—\‘I 2‰ñí
21,20090730,–L“‡«”V,Win,æ,‘“c—TŽi,‘æ3‰ñ’©“ú”t ˆêŽŸ—\‘I 3‰ñí
22,20090804,–L“‡«”V,Win,Œã,‰¡ŽR‘×–¾,‘æ59Šú‰¤«í “ñŽŸ—\‘I 1‰ñí
23,20090812,–L“‡«”V,Win,Œã,’·À—m,‘æ51Šú‰¤ˆÊí —\‘I 2‰ñí
24,20090818,–L“‡«”V,Win,æ,“¡Œ´’¼Æ,‘æ58Šú‰¤Àí ˆêŽŸ—\‘I 2‰ñí
25,20090825,–L“‡«”V,Win,æ,’†‘º—º‰î,‘æ68Šú‡ˆÊí ‚b‹‰‚Q‘g 3‰ñí
26,20090901,–L“‡«”V,Win,Œã,‚‹´“¹—Y,‘æ59Šú‰¤«í “ñŽŸ—\‘I 2‰ñí
27,20090904,–L“‡«”V,Win,æ,ŽR–{^–ç,‘æ3‰ñ’©“ú”t ˆêŽŸ—\‘I ŒˆŸ
28,20090906,–L“‡«”V,Lose,Œã,X“àr”V,‘æ59‰ñNHK”tí –{í 2‰ñí
29,20090910,–L“‡«”V,Win,Œã,¬—ÑŒ’“ñ,‘æ58Šú‰¤Àí ˆêŽŸ—\‘I 3‰ñí
30,20090917,–L“‡«”V,Win,æ,“¡ˆä–Ò,‘æ59Šú‰¤«í “ñŽŸ—\‘I ŒˆŸ
31,20090929,–L“‡«”V,Win,Œã,‘º“c’qO,‘æ68Šú‡ˆÊí ‚b‹‰‚Q‘g 4‰ñí
32,20091009,–L“‡«”V,Win,æ,“c’†Š@G,‘æ58Šú‰¤Àí ˆêŽŸ—\‘I 4‰ñí
33,20091013,–L“‡«”V,Lose,Œã,‹v•Û—˜–¾,‘æ59Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 1‰ñí
34,20091020,–L“‡«”V,Win,æ,’†À^,‘æ68Šú‡ˆÊí ‚b‹‰‚Q‘g 5‰ñí
35,20091023,–L“‡«”V,Lose,æ,[‰YNŽs,‘æ59Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 2‰ñí
36,20091028,–L“‡«”V,Win,æ,“ì–Fˆê,‘æ51Šú‰¤ˆÊí —\‘I 3‰ñí
37,20091031,–L“‡«”V,Win,Œã,“n•Ó–¾,‘æ59Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 3‰ñí
38,20091105,–L“‡«”V,Win,Œã,ˆäãŒc‘¾,‘æ3‰ñ’©“ú”t “ñŽŸ—\‘I 1‰ñí
39,20091105,–L“‡«”V,Lose,Œã,Ž…’J“N˜Y,‘æ3‰ñ’©“ú”t “ñŽŸ—\‘I ŒˆŸ
40,20091109,–L“‡«”V,Lose,æ,²“¡NŒõ,‘æ59Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 4‰ñí
41,20091113,–L“‡«”V,Lose,Œã,ˆ¢•”—²,‘æ81ŠúŠû¹í “ñŽŸ—\‘I 2‰ñí
42,20091117,–L“‡«”V,Win,Œã,¬—ÑG,‘æ68Šú‡ˆÊí ‚b‹‰‚Q‘g 6‰ñí
