No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20090409,“n•Ó–¾,Win,æ,”©ŽR’Á,‘æ57Šú‰¤Àí –{í 1‰ñí
2,20090413,“n•Ó–¾,Win,Œã,ŠÛŽR’‰‹v,‘æ50Šú‰¤ˆÊí g‘g 3‰ñí
3,20090503,“n•Ó–¾,Win,æ,ŽO‰YOs,‘æ3‰ñ‘å˜aØŒ””t –{í 1‰ñí
4,20090512,“n•Ó–¾,Win,Œã,‹½“c^—²,‘æ50Šú‰¤ˆÊí g‘g 4‰ñí
5,20090514,“n•Ó–¾,Lose,Œã,ˆ¢•”—²,‘æ17Šú‹â‰Íí FƒuƒƒbƒN 11‰ñí
6,20090529,“n•Ó–¾,Win,æ,‰H¶‘PŽ¡,‘æ50Šú‰¤ˆÊí g‘g 5‰ñí
7,20090605,“n•Ó–¾,Win,æ,‰®•~L”V,‘æ68Šú‡ˆÊí ‚a‹‰‚P‘g 1‰ñí
8,20090610,“n•Ó–¾,Win,æ,X“àr”V,‘æ57Šú‰¤Àí –{í 2‰ñí
9,20090614,“n•Ó–¾,Lose,æ,–Ø‘ºˆêŠî,‘æ3‰ñ‘å˜aØŒ””t –{í 2‰ñí
10,20090619,“n•Ó–¾,Win,æ,ˆ¢•”—²,‘æ68Šú‡ˆÊí ‚a‹‰‚P‘g 2‰ñí
11,20090701,“n•Ó–¾,Lose,Œã,ŽRè—²”V,‘æ57Šú‰¤Àí –{í €ŒˆŸ
12,20090710,“n•Ó–¾,Win,æ,–LìFO,‘æ68Šú‡ˆÊí ‚a‹‰‚P‘g 3‰ñí
13,20090727,“n•Ó–¾,Win,Œã,–ìŒŽ_‹M,‘æ35ŠúŠû‰¤í –{í 2‰ñí
14,20090731,“n•Ó–¾,Lose,æ,–xŒûˆêŽjÀ,‘æ68Šú‡ˆÊí ‚a‹‰‚P‘g 4‰ñí
15,20090816,“n•Ó–¾,Win,Œã,¬—Ñ—TŽm,‘æ59‰ñNHK”tí –{í 2‰ñí
16,20090817,“n•Ó–¾,Win,æ,–Ø‘ºˆêŠî,‘æ59Šú‰¤«í “ñŽŸ—\‘I 2‰ñí
17,20090828,“n•Ó–¾,Win,Œã,”©ŽR’Á,‘æ68Šú‡ˆÊí ‚a‹‰‚P‘g 5‰ñí
18,20090915,“n•Ó–¾,Win,æ,“¡‘q—EŽ÷,‘æ51Šú‰¤ˆÊí —\‘I 2‰ñí
19,20090924,“n•Ó–¾,Win,æ,‹½“c^—²,‘æ59Šú‰¤«í “ñŽŸ—\‘I ŒˆŸ
20,20090929,“n•Ó–¾,Win,Œã,ŽO‰YOs,‘æ35ŠúŠû‰¤í –{í 3‰ñí
21,20091002,“n•Ó–¾,Win,æ,ŽRè—²”V,‘æ68Šú‡ˆÊí ‚a‹‰‚P‘g 6‰ñí
22,20091005,“n•Ó–¾,Win,æ,X“àr”V,‘æ59Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 1‰ñí
23,20091009,“n•Ó–¾,Lose,Œã,—é–Ø‘å‰î,‘æ68Šú‡ˆÊí ‚a‹‰‚P‘g 7‰ñí
24,20091014,“n•Ó–¾,Win,Œã,X“àr”V,‘æ22Šú—³‰¤í ƒ^ƒCƒgƒ‹í ‘æ1‹Ç
25,20091019,“n•Ó–¾,Lose,Œã,™–{¹—²,‘æ35ŠúŠû‰¤í –{í €XŒˆŸ
26,20091022,“n•Ó–¾,Lose,Œã,ŽO‰YOs,‘æ59Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 2‰ñí
27,20091026,“n•Ó–¾,Win,æ,”Ñ“‡‰hŽ¡,‘æ51Šú‰¤ˆÊí —\‘I 3‰ñí
28,20091028,“n•Ó–¾,Win,æ,X“àr”V,‘æ22Šú—³‰¤í ƒ^ƒCƒgƒ‹í ‘æ2‹Ç
29,20091031,“n•Ó–¾,Lose,æ,–L“‡«”V,‘æ59Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 3‰ñí
30,20091105,“n•Ó–¾,Win,æ,‹v•Û—˜–¾,‘æ68Šú‡ˆÊí ‚a‹‰‚P‘g 8‰ñí
31,20091110,“n•Ó–¾,Win,Œã,X“àr”V,‘æ22Šú—³‰¤í ƒ^ƒCƒgƒ‹í ‘æ3‹Ç
32,20091113,“n•Ó–¾,Lose,Œã,‹v•Û—˜–¾,‘æ59Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 4‰ñí
33,20091120,“n•Ó–¾,Win,æ,‹ß“¡³˜a,‘æ51Šú‰¤ˆÊí —\‘I 4‰ñí
34,20091125,“n•Ó–¾,Win,æ,X“àr”V,‘æ22Šú—³‰¤í ƒ^ƒCƒgƒ‹í ‘æ4‹Ç
35,20091201,“n•Ó–¾,Lose,æ,²“¡NŒõ,‘æ59Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 6‰ñí
36,20091207,“n•Ó–¾,Win,Œã,[‰YNŽs,‘æ59Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 7‰ñí
37,20091214,“n•Ó–¾,Win,Œã,’Jì_Ži,‘æ51Šú‰¤ˆÊí —\‘I ŒˆŸ
38,20091218,“n•Ó–¾,Win,Œã,¼”ö•à,‘æ68Šú‡ˆÊí ‚a‹‰‚P‘g 10‰ñí
39,20100108,“n•Ó–¾,Win,Œã,s•û®Žj,‘æ68Šú‡ˆÊí ‚a‹‰‚P‘g 11‰ñí
40,20100113,“n•Ó–¾,Win,æ,s•û®Žj,‘æ3‰ñ’©“ú”t –{í 1‰ñí
41,20100113,“n•Ó–¾,Lose,Œã,‰H¶‘PŽ¡,‘æ3‰ñ’©“ú”t –{í 2‰ñí
42,20100131,“n•Ó–¾,Win,Œã,‹v•Û—˜–¾,‘æ59‰ñNHK”tí –{í 3‰ñí
43,20100205,“n•Ó–¾,Win,æ,[‰YNŽs,‘æ68Šú‡ˆÊí ‚a‹‰‚P‘g 12‰ñí
44,20100207,“n•Ó–¾,Win,æ,[‰YNŽs,‘æ59‰ñNHK”tí –{í €XŒˆŸ
45,20100212,“n•Ó–¾,Lose,Œã,²“¡NŒõ,‘æ51Šú‰¤ˆÊí g‘g 1‰ñí
46,20100223,“n•Ó–¾,Win,Œã,¬—Ñ—TŽm,‘æ81ŠúŠû¹í –{í 1‰ñí
47,20100301,“n•Ó–¾,Win,Œã,‹v•Û—˜–¾,‘æ81ŠúŠû¹í –{í 2‰ñí
48,20100307,“n•Ó–¾,Lose,æ,Ž…’J“N˜Y,‘æ59‰ñNHK”tí –{í €ŒˆŸ
49,20100312,“n•Ó–¾,Win,Œã,™–{¹—²,‘æ68Šú‡ˆÊí ‚a‹‰‚P‘g 13‰ñí
50,20100318,“n•Ó–¾,Win,æ,‘åÎ’¼Žk,‘æ51Šú‰¤ˆÊí g‘g 2‰ñí
