No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20160408,–L“‡«”V,Win,Œã,”ª‘ã–í,‘æ57Šú‰¤ˆÊí g‘g 3‰ñí
2,20160414,–L“‡«”V,Win,Œã,¬—Ñ—TŽm,‘æ66Šú‰¤«í ˆêŽŸ—\‘I 2‰ñí
3,20160422,–L“‡«”V,Win,Œã,Ž…’J“N˜Y,‘æ29Šú—³‰¤í ‚P‘g ‚TˆÊŒˆ’èí 2‰ñí
4,20160428,–L“‡«”V,Win,æ,L£Íl,‘æ57Šú‰¤ˆÊí g‘g 4‰ñí
5,20160510,–L“‡«”V,Win,æ,“¡Œ´’¼Æ,‘æ66Šú‰¤«í ˆêŽŸ—\‘I 3‰ñí
6,20160517,–L“‡«”V,Win,Œã,²“¡aÆ,‘æ57Šú‰¤ˆÊí g‘g 5‰ñí
7,20160520,–L“‡«”V,Win,Œã,‰H¶‘PŽ¡,‘æ29Šú—³‰¤í ‚P‘g ‚TˆÊŒˆ’èí ŒˆŸ
8,20160527,–L“‡«”V,Win,æ,ˆ¢‹v’ÃŽåÅ,‘æ64Šú‰¤Àí –{í 1‰ñí
9,20160601,–L“‡«”V,Lose,Œã,–Ø‘ºˆêŠî,‘æ57Šú‰¤ˆÊí ’§íŽÒŒˆ’èí
10,20160616,–L“‡«”V,Win,Œã,¼”ö•à,‘æ75Šú‡ˆÊí ‚a‹‰‚P‘g 1‰ñí
11,20160620,–L“‡«”V,Lose,Œã,ˆî—t—z,‘æ64Šú‰¤Àí –{í 2‰ñí
12,20160624,–L“‡«”V,Win,æ,¬—ÑG,‘æ2Šú‰b‰¤í Žµ’ií 2‰ñí
13,20160624,–L“‡«”V,Win,æ,Îì—z¶,‘æ2Šú‰b‰¤í Žµ’ií 3‰ñí
14,20160630,–L“‡«”V,Win,æ,‹½“c^—²,‘æ75Šú‡ˆÊí ‚a‹‰‚P‘g 2‰ñí
15,20160704,–L“‡«”V,Win,æ,²“¡˜ar,‘æ66Šú‰¤«í ˆêŽŸ—\‘I ŒˆŸ
16,20160707,–L“‡«”V,Lose,æ,Â“ˆ–¢—ˆ,‘æ29Šú—³‰¤í –{í 3‰ñí
17,20160711,–L“‡«”V,Win,Œã,–Ø‘ºˆêŠî,‘æ42ŠúŠû‰¤í –{í 1‰ñí
18,20160721,–L“‡«”V,Win,æ,”Ñ“‡‰hŽ¡,‘æ75Šú‡ˆÊí ‚a‹‰‚P‘g 3‰ñí
19,20160724,–L“‡«”V,Win,æ,L£Íl,‘æ37‰ñ“ú–{ƒVƒŠ[ƒY –{í 1‰ñí
20,20160731,–L“‡«”V,Win,Œã,“‡–{—º,‘æ66‰ñNHK”tí –{í 1‰ñí
21,20160804,–L“‡«”V,Lose,Œã,ˆ¢‹v’ÃŽåÅ,‘æ75Šú‡ˆÊí ‚a‹‰‚P‘g 4‰ñí
22,20160808,–L“‡«”V,Win,æ,¼ì˜aG,‘æ66Šú‰¤«í “ñŽŸ—\‘I 1‰ñí
23,20160812,–L“‡«”V,Win,æ,’†À^,‘æ2Šú‰b‰¤í Žµ’ií 4‰ñí
24,20160812,–L“‡«”V,Win,æ,“¡Œ´’¼Æ,‘æ2Šú‰b‰¤í Žµ’ií ŒˆŸ
25,20160816,–L“‡«”V,Lose,Œã,ç“cãÄ‘¾,‘æ42ŠúŠû‰¤í –{í 2‰ñí
26,20160824,–L“‡«”V,Win,æ,‰®•~L”V,‘æ66Šú‰¤«í “ñŽŸ—\‘I 2‰ñí
27,20160917,–L“‡«”V,Win,Œã,“n•Ó–¾,‘æ37‰ñ“ú–{ƒVƒŠ[ƒY –{í 2‰ñí
28,20160918,–L“‡«”V,Lose,æ,‹v•Û—˜–¾,‘æ66‰ñNHK”tí –{í 2‰ñí
29,20160927,–L“‡«”V,Win,æ,ŒË•Ó½,‘æ66Šú‰¤«í “ñŽŸ—\‘I ŒˆŸ
30,20161006,–L“‡«”V,Win,æ,‹v•Û—˜–¾,‘æ75Šú‡ˆÊí ‚a‹‰‚P‘g 6‰ñí
31,20161008,–L“‡«”V,Win,æ,²“¡NŒõ,‘æ37‰ñ“ú–{ƒVƒŠ[ƒY –{í €ŒˆŸ
32,20161011,–L“‡«”V,Win,æ,[‰YNŽs,‘æ2Šú‰b‰¤í –{í 1‰ñí
33,20161014,–L“‡«”V,Win,Œã,‹v•Û—˜–¾,‘æ66Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 1‰ñí
34,20161017,–L“‡«”V,Win,æ,Ž…’J“N˜Y,‘æ66Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 2‰ñí
35,20161020,–L“‡«”V,Win,æ,[‰YNŽs,‘æ66Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 3‰ñí
36,20161023,–L“‡«”V,Win,Œã,²“¡“V•F,‘æ37‰ñ“ú–{ƒVƒŠ[ƒY –{í ŒˆŸ
37,20161030,–L“‡«”V,Bye,,‹v•Û—˜–¾,‘æ2Šú‰b‰¤í –{í 2‰ñí
38,20161103,–L“‡«”V,Win,Œã,ŠÛŽR’‰‹v,‘æ75Šú‡ˆÊí ‚a‹‰‚P‘g 7‰ñí
39,20161107,–L“‡«”V,Lose,Œã,‹ß“¡½–ç,‘æ66Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 4‰ñí
40,20161110,–L“‡«”V,Lose,Œã,–Ø‘ºˆêŠî,‘æ75Šú‡ˆÊí ‚a‹‰‚P‘g 8‰ñí
41,20161112,–L“‡«”V,Lose,æ,ç“cãÄ‘¾,‘æ2Šú‰b‰¤í –{í €ŒˆŸ
42,20161114,–L“‡«”V,Lose,Œã,“n•Ó–¾,‘æ66Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 6‰ñí
